sentid	pairid	sentence	comparison	ROI	word
1	1	ה מלצר רוקד ו מבשל	expected	4	מבשל
2	1	ה מלצר רוקד ו מבשלים	unexpected	4	מבשלים
3	2	ה מלצר רוקד ו נוסע	expected	4	נוסע
4	2	ה מלצר רוקד ו נוסעים	unexpected	4	נוסעים
5	3	ה מלצר רוקד ו אוכל	expected	4	אוכל
6	3	ה מלצר רוקד ו אוכלים	unexpected	4	אוכלים
7	4	ה מלצר רוקד ו שותה	expected	4	שותה
8	4	ה מלצר רוקד ו שותים	unexpected	4	שותים
9	5	ה מלצר רוקד ו שוחה	expected	4	שוחה
10	5	ה מלצר רוקד ו שוחים	unexpected	4	שוחים
11	6	ה מלצר רוקד ו חי	expected	4	חי
12	6	ה מלצר רוקד ו חיים	unexpected	4	חיים
13	7	ה מלצר רוקד ו צוחק	expected	4	צוחק
14	7	ה מלצר רוקד ו צוחקים	unexpected	4	צוחקים
15	8	ה מנהל רוקד ו מבשל	expected	4	מבשל
16	8	ה מנהל רוקד ו מבשלים	unexpected	4	מבשלים
17	9	ה מנהל רוקד ו נוסע	expected	4	נוסע
18	9	ה מנהל רוקד ו נוסעים	unexpected	4	נוסעים
19	10	ה מנהל רוקד ו אוכל	expected	4	אוכל
20	10	ה מנהל רוקד ו אוכלים	unexpected	4	אוכלים
21	11	ה מנהל רוקד ו שותה	expected	4	שותה
22	11	ה מנהל רוקד ו שותים	unexpected	4	שותים
23	12	ה מנהל רוקד ו שוחה	expected	4	שוחה
24	12	ה מנהל רוקד ו שוחים	unexpected	4	שוחים
25	13	ה מנהל רוקד ו חי	expected	4	חי
26	13	ה מנהל רוקד ו חיים	unexpected	4	חיים
27	14	ה מנהל רוקד ו צוחק	expected	4	צוחק
28	14	ה מנהל רוקד ו צוחקים	unexpected	4	צוחקים
29	15	ה חקלאי רוקד ו מבשל	expected	4	מבשל
30	15	ה חקלאי רוקד ו מבשלים	unexpected	4	מבשלים
31	16	ה חקלאי רוקד ו נוסע	expected	4	נוסע
32	16	ה חקלאי רוקד ו נוסעים	unexpected	4	נוסעים
33	17	ה חקלאי רוקד ו אוכל	expected	4	אוכל
34	17	ה חקלאי רוקד ו אוכלים	unexpected	4	אוכלים
35	18	ה חקלאי רוקד ו שותה	expected	4	שותה
36	18	ה חקלאי רוקד ו שותים	unexpected	4	שותים
37	19	ה חקלאי רוקד ו שוחה	expected	4	שוחה
38	19	ה חקלאי רוקד ו שוחים	unexpected	4	שוחים
39	20	ה חקלאי רוקד ו חי	expected	4	חי
40	20	ה חקלאי רוקד ו חיים	unexpected	4	חיים
41	21	ה חקלאי רוקד ו צוחק	expected	4	צוחק
42	21	ה חקלאי רוקד ו צוחקים	unexpected	4	צוחקים
43	22	ה רופא רוקד ו מבשל	expected	4	מבשל
44	22	ה רופא רוקד ו מבשלים	unexpected	4	מבשלים
45	23	ה רופא רוקד ו נוסע	expected	4	נוסע
46	23	ה רופא רוקד ו נוסעים	unexpected	4	נוסעים
47	24	ה רופא רוקד ו אוכל	expected	4	אוכל
48	24	ה רופא רוקד ו אוכלים	unexpected	4	אוכלים
49	25	ה רופא רוקד ו שותה	expected	4	שותה
50	25	ה רופא רוקד ו שותים	unexpected	4	שותים
51	26	ה רופא רוקד ו שוחה	expected	4	שוחה
52	26	ה רופא רוקד ו שוחים	unexpected	4	שוחים
53	27	ה רופא רוקד ו חי	expected	4	חי
54	27	ה רופא רוקד ו חיים	unexpected	4	חיים
55	28	ה רופא רוקד ו צוחק	expected	4	צוחק
56	28	ה רופא רוקד ו צוחקים	unexpected	4	צוחקים
57	29	ה טבח רוקד ו מבשל	expected	4	מבשל
58	29	ה טבח רוקד ו מבשלים	unexpected	4	מבשלים
59	30	ה טבח רוקד ו נוסע	expected	4	נוסע
60	30	ה טבח רוקד ו נוסעים	unexpected	4	נוסעים
61	31	ה טבח רוקד ו אוכל	expected	4	אוכל
62	31	ה טבח רוקד ו אוכלים	unexpected	4	אוכלים
63	32	ה טבח רוקד ו שותה	expected	4	שותה
64	32	ה טבח רוקד ו שותים	unexpected	4	שותים
65	33	ה טבח רוקד ו שוחה	expected	4	שוחה
66	33	ה טבח רוקד ו שוחים	unexpected	4	שוחים
67	34	ה טבח רוקד ו חי	expected	4	חי
68	34	ה טבח רוקד ו חיים	unexpected	4	חיים
69	35	ה טבח רוקד ו צוחק	expected	4	צוחק
70	35	ה טבח רוקד ו צוחקים	unexpected	4	צוחקים
71	36	ה נהג רוקד ו מבשל	expected	4	מבשל
72	36	ה נהג רוקד ו מבשלים	unexpected	4	מבשלים
73	37	ה נהג רוקד ו נוסע	expected	4	נוסע
74	37	ה נהג רוקד ו נוסעים	unexpected	4	נוסעים
75	38	ה נהג רוקד ו אוכל	expected	4	אוכל
76	38	ה נהג רוקד ו אוכלים	unexpected	4	אוכלים
77	39	ה נהג רוקד ו שותה	expected	4	שותה
78	39	ה נהג רוקד ו שותים	unexpected	4	שותים
79	40	ה נהג רוקד ו שוחה	expected	4	שוחה
80	40	ה נהג רוקד ו שוחים	unexpected	4	שוחים
81	41	ה נהג רוקד ו חי	expected	4	חי
82	41	ה נהג רוקד ו חיים	unexpected	4	חיים
83	42	ה נהג רוקד ו צוחק	expected	4	צוחק
84	42	ה נהג רוקד ו צוחקים	unexpected	4	צוחקים
85	43	ה חייל רוקד ו מבשל	expected	4	מבשל
86	43	ה חייל רוקד ו מבשלים	unexpected	4	מבשלים
87	44	ה חייל רוקד ו נוסע	expected	4	נוסע
88	44	ה חייל רוקד ו נוסעים	unexpected	4	נוסעים
89	45	ה חייל רוקד ו אוכל	expected	4	אוכל
90	45	ה חייל רוקד ו אוכלים	unexpected	4	אוכלים
91	46	ה חייל רוקד ו שותה	expected	4	שותה
92	46	ה חייל רוקד ו שותים	unexpected	4	שותים
93	47	ה חייל רוקד ו שוחה	expected	4	שוחה
94	47	ה חייל רוקד ו שוחים	unexpected	4	שוחים
95	48	ה חייל רוקד ו חי	expected	4	חי
96	48	ה חייל רוקד ו חיים	unexpected	4	חיים
97	49	ה חייל רוקד ו צוחק	expected	4	צוחק
98	49	ה חייל רוקד ו צוחקים	unexpected	4	צוחקים
99	50	ה קצין רוקד ו מבשל	expected	4	מבשל
100	50	ה קצין רוקד ו מבשלים	unexpected	4	מבשלים
101	51	ה קצין רוקד ו נוסע	expected	4	נוסע
102	51	ה קצין רוקד ו נוסעים	unexpected	4	נוסעים
103	52	ה קצין רוקד ו אוכל	expected	4	אוכל
104	52	ה קצין רוקד ו אוכלים	unexpected	4	אוכלים
105	53	ה קצין רוקד ו שותה	expected	4	שותה
106	53	ה קצין רוקד ו שותים	unexpected	4	שותים
107	54	ה קצין רוקד ו שוחה	expected	4	שוחה
108	54	ה קצין רוקד ו שוחים	unexpected	4	שוחים
109	55	ה קצין רוקד ו חי	expected	4	חי
110	55	ה קצין רוקד ו חיים	unexpected	4	חיים
111	56	ה קצין רוקד ו צוחק	expected	4	צוחק
112	56	ה קצין רוקד ו צוחקים	unexpected	4	צוחקים
113	57	ה טייס רוקד ו מבשל	expected	4	מבשל
114	57	ה טייס רוקד ו מבשלים	unexpected	4	מבשלים
115	58	ה טייס רוקד ו נוסע	expected	4	נוסע
116	58	ה טייס רוקד ו נוסעים	unexpected	4	נוסעים
117	59	ה טייס רוקד ו אוכל	expected	4	אוכל
118	59	ה טייס רוקד ו אוכלים	unexpected	4	אוכלים
119	60	ה טייס רוקד ו שותה	expected	4	שותה
120	60	ה טייס רוקד ו שותים	unexpected	4	שותים
121	61	ה טייס רוקד ו שוחה	expected	4	שוחה
122	61	ה טייס רוקד ו שוחים	unexpected	4	שוחים
123	62	ה טייס רוקד ו חי	expected	4	חי
124	62	ה טייס רוקד ו חיים	unexpected	4	חיים
125	63	ה טייס רוקד ו צוחק	expected	4	צוחק
126	63	ה טייס רוקד ו צוחקים	unexpected	4	צוחקים
127	64	ה יועץ רוקד ו מבשל	expected	4	מבשל
128	64	ה יועץ רוקד ו מבשלים	unexpected	4	מבשלים
129	65	ה יועץ רוקד ו נוסע	expected	4	נוסע
130	65	ה יועץ רוקד ו נוסעים	unexpected	4	נוסעים
131	66	ה יועץ רוקד ו אוכל	expected	4	אוכל
132	66	ה יועץ רוקד ו אוכלים	unexpected	4	אוכלים
133	67	ה יועץ רוקד ו שותה	expected	4	שותה
134	67	ה יועץ רוקד ו שותים	unexpected	4	שותים
135	68	ה יועץ רוקד ו שוחה	expected	4	שוחה
136	68	ה יועץ רוקד ו שוחים	unexpected	4	שוחים
137	69	ה יועץ רוקד ו חי	expected	4	חי
138	69	ה יועץ רוקד ו חיים	unexpected	4	חיים
139	70	ה יועץ רוקד ו צוחק	expected	4	צוחק
140	70	ה יועץ רוקד ו צוחקים	unexpected	4	צוחקים
141	71	ה מלצר נוסע ו מבשל	expected	4	מבשל
142	71	ה מלצר נוסע ו מבשלים	unexpected	4	מבשלים
143	72	ה מלצר נוסע ו נוסע	expected	4	נוסע
144	72	ה מלצר נוסע ו נוסעים	unexpected	4	נוסעים
145	73	ה מלצר נוסע ו אוכל	expected	4	אוכל
146	73	ה מלצר נוסע ו אוכלים	unexpected	4	אוכלים
147	74	ה מלצר נוסע ו שותה	expected	4	שותה
148	74	ה מלצר נוסע ו שותים	unexpected	4	שותים
149	75	ה מלצר נוסע ו שוחה	expected	4	שוחה
150	75	ה מלצר נוסע ו שוחים	unexpected	4	שוחים
151	76	ה מלצר נוסע ו חי	expected	4	חי
152	76	ה מלצר נוסע ו חיים	unexpected	4	חיים
153	77	ה מלצר נוסע ו צוחק	expected	4	צוחק
154	77	ה מלצר נוסע ו צוחקים	unexpected	4	צוחקים
155	78	ה מנהל נוסע ו מבשל	expected	4	מבשל
156	78	ה מנהל נוסע ו מבשלים	unexpected	4	מבשלים
157	79	ה מנהל נוסע ו נוסע	expected	4	נוסע
158	79	ה מנהל נוסע ו נוסעים	unexpected	4	נוסעים
159	80	ה מנהל נוסע ו אוכל	expected	4	אוכל
160	80	ה מנהל נוסע ו אוכלים	unexpected	4	אוכלים
161	81	ה מנהל נוסע ו שותה	expected	4	שותה
162	81	ה מנהל נוסע ו שותים	unexpected	4	שותים
163	82	ה מנהל נוסע ו שוחה	expected	4	שוחה
164	82	ה מנהל נוסע ו שוחים	unexpected	4	שוחים
165	83	ה מנהל נוסע ו חי	expected	4	חי
166	83	ה מנהל נוסע ו חיים	unexpected	4	חיים
167	84	ה מנהל נוסע ו צוחק	expected	4	צוחק
168	84	ה מנהל נוסע ו צוחקים	unexpected	4	צוחקים
169	85	ה חקלאי נוסע ו מבשל	expected	4	מבשל
170	85	ה חקלאי נוסע ו מבשלים	unexpected	4	מבשלים
171	86	ה חקלאי נוסע ו נוסע	expected	4	נוסע
172	86	ה חקלאי נוסע ו נוסעים	unexpected	4	נוסעים
173	87	ה חקלאי נוסע ו אוכל	expected	4	אוכל
174	87	ה חקלאי נוסע ו אוכלים	unexpected	4	אוכלים
175	88	ה חקלאי נוסע ו שותה	expected	4	שותה
176	88	ה חקלאי נוסע ו שותים	unexpected	4	שותים
177	89	ה חקלאי נוסע ו שוחה	expected	4	שוחה
178	89	ה חקלאי נוסע ו שוחים	unexpected	4	שוחים
179	90	ה חקלאי נוסע ו חי	expected	4	חי
180	90	ה חקלאי נוסע ו חיים	unexpected	4	חיים
181	91	ה חקלאי נוסע ו צוחק	expected	4	צוחק
182	91	ה חקלאי נוסע ו צוחקים	unexpected	4	צוחקים
183	92	ה רופא נוסע ו מבשל	expected	4	מבשל
184	92	ה רופא נוסע ו מבשלים	unexpected	4	מבשלים
185	93	ה רופא נוסע ו נוסע	expected	4	נוסע
186	93	ה רופא נוסע ו נוסעים	unexpected	4	נוסעים
187	94	ה רופא נוסע ו אוכל	expected	4	אוכל
188	94	ה רופא נוסע ו אוכלים	unexpected	4	אוכלים
189	95	ה רופא נוסע ו שותה	expected	4	שותה
190	95	ה רופא נוסע ו שותים	unexpected	4	שותים
191	96	ה רופא נוסע ו שוחה	expected	4	שוחה
192	96	ה רופא נוסע ו שוחים	unexpected	4	שוחים
193	97	ה רופא נוסע ו חי	expected	4	חי
194	97	ה רופא נוסע ו חיים	unexpected	4	חיים
195	98	ה רופא נוסע ו צוחק	expected	4	צוחק
196	98	ה רופא נוסע ו צוחקים	unexpected	4	צוחקים
197	99	ה טבח נוסע ו מבשל	expected	4	מבשל
198	99	ה טבח נוסע ו מבשלים	unexpected	4	מבשלים
199	100	ה טבח נוסע ו נוסע	expected	4	נוסע
200	100	ה טבח נוסע ו נוסעים	unexpected	4	נוסעים
201	101	ה טבח נוסע ו אוכל	expected	4	אוכל
202	101	ה טבח נוסע ו אוכלים	unexpected	4	אוכלים
203	102	ה טבח נוסע ו שותה	expected	4	שותה
204	102	ה טבח נוסע ו שותים	unexpected	4	שותים
205	103	ה טבח נוסע ו שוחה	expected	4	שוחה
206	103	ה טבח נוסע ו שוחים	unexpected	4	שוחים
207	104	ה טבח נוסע ו חי	expected	4	חי
208	104	ה טבח נוסע ו חיים	unexpected	4	חיים
209	105	ה טבח נוסע ו צוחק	expected	4	צוחק
210	105	ה טבח נוסע ו צוחקים	unexpected	4	צוחקים
211	106	ה נהג נוסע ו מבשל	expected	4	מבשל
212	106	ה נהג נוסע ו מבשלים	unexpected	4	מבשלים
213	107	ה נהג נוסע ו נוסע	expected	4	נוסע
214	107	ה נהג נוסע ו נוסעים	unexpected	4	נוסעים
215	108	ה נהג נוסע ו אוכל	expected	4	אוכל
216	108	ה נהג נוסע ו אוכלים	unexpected	4	אוכלים
217	109	ה נהג נוסע ו שותה	expected	4	שותה
218	109	ה נהג נוסע ו שותים	unexpected	4	שותים
219	110	ה נהג נוסע ו שוחה	expected	4	שוחה
220	110	ה נהג נוסע ו שוחים	unexpected	4	שוחים
221	111	ה נהג נוסע ו חי	expected	4	חי
222	111	ה נהג נוסע ו חיים	unexpected	4	חיים
223	112	ה נהג נוסע ו צוחק	expected	4	צוחק
224	112	ה נהג נוסע ו צוחקים	unexpected	4	צוחקים
225	113	ה חייל נוסע ו מבשל	expected	4	מבשל
226	113	ה חייל נוסע ו מבשלים	unexpected	4	מבשלים
227	114	ה חייל נוסע ו נוסע	expected	4	נוסע
228	114	ה חייל נוסע ו נוסעים	unexpected	4	נוסעים
229	115	ה חייל נוסע ו אוכל	expected	4	אוכל
230	115	ה חייל נוסע ו אוכלים	unexpected	4	אוכלים
231	116	ה חייל נוסע ו שותה	expected	4	שותה
232	116	ה חייל נוסע ו שותים	unexpected	4	שותים
233	117	ה חייל נוסע ו שוחה	expected	4	שוחה
234	117	ה חייל נוסע ו שוחים	unexpected	4	שוחים
235	118	ה חייל נוסע ו חי	expected	4	חי
236	118	ה חייל נוסע ו חיים	unexpected	4	חיים
237	119	ה חייל נוסע ו צוחק	expected	4	צוחק
238	119	ה חייל נוסע ו צוחקים	unexpected	4	צוחקים
239	120	ה קצין נוסע ו מבשל	expected	4	מבשל
240	120	ה קצין נוסע ו מבשלים	unexpected	4	מבשלים
241	121	ה קצין נוסע ו נוסע	expected	4	נוסע
242	121	ה קצין נוסע ו נוסעים	unexpected	4	נוסעים
243	122	ה קצין נוסע ו אוכל	expected	4	אוכל
244	122	ה קצין נוסע ו אוכלים	unexpected	4	אוכלים
245	123	ה קצין נוסע ו שותה	expected	4	שותה
246	123	ה קצין נוסע ו שותים	unexpected	4	שותים
247	124	ה קצין נוסע ו שוחה	expected	4	שוחה
248	124	ה קצין נוסע ו שוחים	unexpected	4	שוחים
249	125	ה קצין נוסע ו חי	expected	4	חי
250	125	ה קצין נוסע ו חיים	unexpected	4	חיים
251	126	ה קצין נוסע ו צוחק	expected	4	צוחק
252	126	ה קצין נוסע ו צוחקים	unexpected	4	צוחקים
253	127	ה טייס נוסע ו מבשל	expected	4	מבשל
254	127	ה טייס נוסע ו מבשלים	unexpected	4	מבשלים
255	128	ה טייס נוסע ו נוסע	expected	4	נוסע
256	128	ה טייס נוסע ו נוסעים	unexpected	4	נוסעים
257	129	ה טייס נוסע ו אוכל	expected	4	אוכל
258	129	ה טייס נוסע ו אוכלים	unexpected	4	אוכלים
259	130	ה טייס נוסע ו שותה	expected	4	שותה
260	130	ה טייס נוסע ו שותים	unexpected	4	שותים
261	131	ה טייס נוסע ו שוחה	expected	4	שוחה
262	131	ה טייס נוסע ו שוחים	unexpected	4	שוחים
263	132	ה טייס נוסע ו חי	expected	4	חי
264	132	ה טייס נוסע ו חיים	unexpected	4	חיים
265	133	ה טייס נוסע ו צוחק	expected	4	צוחק
266	133	ה טייס נוסע ו צוחקים	unexpected	4	צוחקים
267	134	ה יועץ נוסע ו מבשל	expected	4	מבשל
268	134	ה יועץ נוסע ו מבשלים	unexpected	4	מבשלים
269	135	ה יועץ נוסע ו נוסע	expected	4	נוסע
270	135	ה יועץ נוסע ו נוסעים	unexpected	4	נוסעים
271	136	ה יועץ נוסע ו אוכל	expected	4	אוכל
272	136	ה יועץ נוסע ו אוכלים	unexpected	4	אוכלים
273	137	ה יועץ נוסע ו שותה	expected	4	שותה
274	137	ה יועץ נוסע ו שותים	unexpected	4	שותים
275	138	ה יועץ נוסע ו שוחה	expected	4	שוחה
276	138	ה יועץ נוסע ו שוחים	unexpected	4	שוחים
277	139	ה יועץ נוסע ו חי	expected	4	חי
278	139	ה יועץ נוסע ו חיים	unexpected	4	חיים
279	140	ה יועץ נוסע ו צוחק	expected	4	צוחק
280	140	ה יועץ נוסע ו צוחקים	unexpected	4	צוחקים
281	141	ה מלצר רץ ו מבשל	expected	4	מבשל
282	141	ה מלצר רץ ו מבשלים	unexpected	4	מבשלים
283	142	ה מלצר רץ ו נוסע	expected	4	נוסע
284	142	ה מלצר רץ ו נוסעים	unexpected	4	נוסעים
285	143	ה מלצר רץ ו אוכל	expected	4	אוכל
286	143	ה מלצר רץ ו אוכלים	unexpected	4	אוכלים
287	144	ה מלצר רץ ו שותה	expected	4	שותה
288	144	ה מלצר רץ ו שותים	unexpected	4	שותים
289	145	ה מלצר רץ ו שוחה	expected	4	שוחה
290	145	ה מלצר רץ ו שוחים	unexpected	4	שוחים
291	146	ה מלצר רץ ו חי	expected	4	חי
292	146	ה מלצר רץ ו חיים	unexpected	4	חיים
293	147	ה מלצר רץ ו צוחק	expected	4	צוחק
294	147	ה מלצר רץ ו צוחקים	unexpected	4	צוחקים
295	148	ה מנהל רץ ו מבשל	expected	4	מבשל
296	148	ה מנהל רץ ו מבשלים	unexpected	4	מבשלים
297	149	ה מנהל רץ ו נוסע	expected	4	נוסע
298	149	ה מנהל רץ ו נוסעים	unexpected	4	נוסעים
299	150	ה מנהל רץ ו אוכל	expected	4	אוכל
300	150	ה מנהל רץ ו אוכלים	unexpected	4	אוכלים
301	151	ה מנהל רץ ו שותה	expected	4	שותה
302	151	ה מנהל רץ ו שותים	unexpected	4	שותים
303	152	ה מנהל רץ ו שוחה	expected	4	שוחה
304	152	ה מנהל רץ ו שוחים	unexpected	4	שוחים
305	153	ה מנהל רץ ו חי	expected	4	חי
306	153	ה מנהל רץ ו חיים	unexpected	4	חיים
307	154	ה מנהל רץ ו צוחק	expected	4	צוחק
308	154	ה מנהל רץ ו צוחקים	unexpected	4	צוחקים
309	155	ה חקלאי רץ ו מבשל	expected	4	מבשל
310	155	ה חקלאי רץ ו מבשלים	unexpected	4	מבשלים
311	156	ה חקלאי רץ ו נוסע	expected	4	נוסע
312	156	ה חקלאי רץ ו נוסעים	unexpected	4	נוסעים
313	157	ה חקלאי רץ ו אוכל	expected	4	אוכל
314	157	ה חקלאי רץ ו אוכלים	unexpected	4	אוכלים
315	158	ה חקלאי רץ ו שותה	expected	4	שותה
316	158	ה חקלאי רץ ו שותים	unexpected	4	שותים
317	159	ה חקלאי רץ ו שוחה	expected	4	שוחה
318	159	ה חקלאי רץ ו שוחים	unexpected	4	שוחים
319	160	ה חקלאי רץ ו חי	expected	4	חי
320	160	ה חקלאי רץ ו חיים	unexpected	4	חיים
321	161	ה חקלאי רץ ו צוחק	expected	4	צוחק
322	161	ה חקלאי רץ ו צוחקים	unexpected	4	צוחקים
323	162	ה רופא רץ ו מבשל	expected	4	מבשל
324	162	ה רופא רץ ו מבשלים	unexpected	4	מבשלים
325	163	ה רופא רץ ו נוסע	expected	4	נוסע
326	163	ה רופא רץ ו נוסעים	unexpected	4	נוסעים
327	164	ה רופא רץ ו אוכל	expected	4	אוכל
328	164	ה רופא רץ ו אוכלים	unexpected	4	אוכלים
329	165	ה רופא רץ ו שותה	expected	4	שותה
330	165	ה רופא רץ ו שותים	unexpected	4	שותים
331	166	ה רופא רץ ו שוחה	expected	4	שוחה
332	166	ה רופא רץ ו שוחים	unexpected	4	שוחים
333	167	ה רופא רץ ו חי	expected	4	חי
334	167	ה רופא רץ ו חיים	unexpected	4	חיים
335	168	ה רופא רץ ו צוחק	expected	4	צוחק
336	168	ה רופא רץ ו צוחקים	unexpected	4	צוחקים
337	169	ה טבח רץ ו מבשל	expected	4	מבשל
338	169	ה טבח רץ ו מבשלים	unexpected	4	מבשלים
339	170	ה טבח רץ ו נוסע	expected	4	נוסע
340	170	ה טבח רץ ו נוסעים	unexpected	4	נוסעים
341	171	ה טבח רץ ו אוכל	expected	4	אוכל
342	171	ה טבח רץ ו אוכלים	unexpected	4	אוכלים
343	172	ה טבח רץ ו שותה	expected	4	שותה
344	172	ה טבח רץ ו שותים	unexpected	4	שותים
345	173	ה טבח רץ ו שוחה	expected	4	שוחה
346	173	ה טבח רץ ו שוחים	unexpected	4	שוחים
347	174	ה טבח רץ ו חי	expected	4	חי
348	174	ה טבח רץ ו חיים	unexpected	4	חיים
349	175	ה טבח רץ ו צוחק	expected	4	צוחק
350	175	ה טבח רץ ו צוחקים	unexpected	4	צוחקים
351	176	ה נהג רץ ו מבשל	expected	4	מבשל
352	176	ה נהג רץ ו מבשלים	unexpected	4	מבשלים
353	177	ה נהג רץ ו נוסע	expected	4	נוסע
354	177	ה נהג רץ ו נוסעים	unexpected	4	נוסעים
355	178	ה נהג רץ ו אוכל	expected	4	אוכל
356	178	ה נהג רץ ו אוכלים	unexpected	4	אוכלים
357	179	ה נהג רץ ו שותה	expected	4	שותה
358	179	ה נהג רץ ו שותים	unexpected	4	שותים
359	180	ה נהג רץ ו שוחה	expected	4	שוחה
360	180	ה נהג רץ ו שוחים	unexpected	4	שוחים
361	181	ה נהג רץ ו חי	expected	4	חי
362	181	ה נהג רץ ו חיים	unexpected	4	חיים
363	182	ה נהג רץ ו צוחק	expected	4	צוחק
364	182	ה נהג רץ ו צוחקים	unexpected	4	צוחקים
365	183	ה חייל רץ ו מבשל	expected	4	מבשל
366	183	ה חייל רץ ו מבשלים	unexpected	4	מבשלים
367	184	ה חייל רץ ו נוסע	expected	4	נוסע
368	184	ה חייל רץ ו נוסעים	unexpected	4	נוסעים
369	185	ה חייל רץ ו אוכל	expected	4	אוכל
370	185	ה חייל רץ ו אוכלים	unexpected	4	אוכלים
371	186	ה חייל רץ ו שותה	expected	4	שותה
372	186	ה חייל רץ ו שותים	unexpected	4	שותים
373	187	ה חייל רץ ו שוחה	expected	4	שוחה
374	187	ה חייל רץ ו שוחים	unexpected	4	שוחים
375	188	ה חייל רץ ו חי	expected	4	חי
376	188	ה חייל רץ ו חיים	unexpected	4	חיים
377	189	ה חייל רץ ו צוחק	expected	4	צוחק
378	189	ה חייל רץ ו צוחקים	unexpected	4	צוחקים
379	190	ה קצין רץ ו מבשל	expected	4	מבשל
380	190	ה קצין רץ ו מבשלים	unexpected	4	מבשלים
381	191	ה קצין רץ ו נוסע	expected	4	נוסע
382	191	ה קצין רץ ו נוסעים	unexpected	4	נוסעים
383	192	ה קצין רץ ו אוכל	expected	4	אוכל
384	192	ה קצין רץ ו אוכלים	unexpected	4	אוכלים
385	193	ה קצין רץ ו שותה	expected	4	שותה
386	193	ה קצין רץ ו שותים	unexpected	4	שותים
387	194	ה קצין רץ ו שוחה	expected	4	שוחה
388	194	ה קצין רץ ו שוחים	unexpected	4	שוחים
389	195	ה קצין רץ ו חי	expected	4	חי
390	195	ה קצין רץ ו חיים	unexpected	4	חיים
391	196	ה קצין רץ ו צוחק	expected	4	צוחק
392	196	ה קצין רץ ו צוחקים	unexpected	4	צוחקים
393	197	ה טייס רץ ו מבשל	expected	4	מבשל
394	197	ה טייס רץ ו מבשלים	unexpected	4	מבשלים
395	198	ה טייס רץ ו נוסע	expected	4	נוסע
396	198	ה טייס רץ ו נוסעים	unexpected	4	נוסעים
397	199	ה טייס רץ ו אוכל	expected	4	אוכל
398	199	ה טייס רץ ו אוכלים	unexpected	4	אוכלים
399	200	ה טייס רץ ו שותה	expected	4	שותה
400	200	ה טייס רץ ו שותים	unexpected	4	שותים
401	201	ה טייס רץ ו שוחה	expected	4	שוחה
402	201	ה טייס רץ ו שוחים	unexpected	4	שוחים
403	202	ה טייס רץ ו חי	expected	4	חי
404	202	ה טייס רץ ו חיים	unexpected	4	חיים
405	203	ה טייס רץ ו צוחק	expected	4	צוחק
406	203	ה טייס רץ ו צוחקים	unexpected	4	צוחקים
407	204	ה יועץ רץ ו מבשל	expected	4	מבשל
408	204	ה יועץ רץ ו מבשלים	unexpected	4	מבשלים
409	205	ה יועץ רץ ו נוסע	expected	4	נוסע
410	205	ה יועץ רץ ו נוסעים	unexpected	4	נוסעים
411	206	ה יועץ רץ ו אוכל	expected	4	אוכל
412	206	ה יועץ רץ ו אוכלים	unexpected	4	אוכלים
413	207	ה יועץ רץ ו שותה	expected	4	שותה
414	207	ה יועץ רץ ו שותים	unexpected	4	שותים
415	208	ה יועץ רץ ו שוחה	expected	4	שוחה
416	208	ה יועץ רץ ו שוחים	unexpected	4	שוחים
