sentid	pairid	sentence	comparison	ROI	word
1211	606	ה חיילים נוסעים ו שותים	expected	4	שותים
1212	606	ה חיילים נוסעים ו שותה	unexpected	4	שותה
1213	607	ה חיילים נוסעים ו שוחים	expected	4	שוחים
1214	607	ה חיילים נוסעים ו שוחה	unexpected	4	שוחה
1215	608	ה חיילים נוסעים ו חיים	expected	4	חיים
1216	608	ה חיילים נוסעים ו חי	unexpected	4	חי
1217	609	ה חיילים נוסעים ו צוחקים	expected	4	צוחקים
1218	609	ה חיילים נוסעים ו צוחק	unexpected	4	צוחק
1219	610	ה קצינים נוסעים ו מבשלים	expected	4	מבשלים
1220	610	ה קצינים נוסעים ו מבשל	unexpected	4	מבשל
1221	611	ה קצינים נוסעים ו נוסעים	expected	4	נוסעים
1222	611	ה קצינים נוסעים ו נוסע	unexpected	4	נוסע
1223	612	ה קצינים נוסעים ו אוכלים	expected	4	אוכלים
1224	612	ה קצינים נוסעים ו אוכל	unexpected	4	אוכל
1225	613	ה קצינים נוסעים ו שותים	expected	4	שותים
1226	613	ה קצינים נוסעים ו שותה	unexpected	4	שותה
1227	614	ה קצינים נוסעים ו שוחים	expected	4	שוחים
1228	614	ה קצינים נוסעים ו שוחה	unexpected	4	שוחה
1229	615	ה קצינים נוסעים ו חיים	expected	4	חיים
1230	615	ה קצינים נוסעים ו חי	unexpected	4	חי
1231	616	ה קצינים נוסעים ו צוחקים	expected	4	צוחקים
1232	616	ה קצינים נוסעים ו צוחק	unexpected	4	צוחק
1233	617	ה טייסים נוסעים ו מבשלים	expected	4	מבשלים
1234	617	ה טייסים נוסעים ו מבשל	unexpected	4	מבשל
1235	618	ה טייסים נוסעים ו נוסעים	expected	4	נוסעים
1236	618	ה טייסים נוסעים ו נוסע	unexpected	4	נוסע
1237	619	ה טייסים נוסעים ו אוכלים	expected	4	אוכלים
1238	619	ה טייסים נוסעים ו אוכל	unexpected	4	אוכל
1239	620	ה טייסים נוסעים ו שותים	expected	4	שותים
1240	620	ה טייסים נוסעים ו שותה	unexpected	4	שותה
1241	621	ה טייסים נוסעים ו שוחים	expected	4	שוחים
1242	621	ה טייסים נוסעים ו שוחה	unexpected	4	שוחה
1243	622	ה טייסים נוסעים ו חיים	expected	4	חיים
1244	622	ה טייסים נוסעים ו חי	unexpected	4	חי
1245	623	ה טייסים נוסעים ו צוחקים	expected	4	צוחקים
1246	623	ה טייסים נוסעים ו צוחק	unexpected	4	צוחק
1247	624	ה יועצים נוסעים ו מבשלים	expected	4	מבשלים
1248	624	ה יועצים נוסעים ו מבשל	unexpected	4	מבשל
1249	625	ה יועצים נוסעים ו נוסעים	expected	4	נוסעים
1250	625	ה יועצים נוסעים ו נוסע	unexpected	4	נוסע
1251	626	ה יועצים נוסעים ו אוכלים	expected	4	אוכלים
1252	626	ה יועצים נוסעים ו אוכל	unexpected	4	אוכל
1253	627	ה יועצים נוסעים ו שותים	expected	4	שותים
1254	627	ה יועצים נוסעים ו שותה	unexpected	4	שותה
1255	628	ה יועצים נוסעים ו שוחים	expected	4	שוחים
1256	628	ה יועצים נוסעים ו שוחה	unexpected	4	שוחה
1257	629	ה יועצים נוסעים ו חיים	expected	4	חיים
1258	629	ה יועצים נוסעים ו חי	unexpected	4	חי
1259	630	ה יועצים נוסעים ו צוחקים	expected	4	צוחקים
1260	630	ה יועצים נוסעים ו צוחק	unexpected	4	צוחק
1261	631	ה מלצרים רצים ו מבשלים	expected	4	מבשלים
1262	631	ה מלצרים רצים ו מבשל	unexpected	4	מבשל
1263	632	ה מלצרים רצים ו נוסעים	expected	4	נוסעים
1264	632	ה מלצרים רצים ו נוסע	unexpected	4	נוסע
1265	633	ה מלצרים רצים ו אוכלים	expected	4	אוכלים
1266	633	ה מלצרים רצים ו אוכל	unexpected	4	אוכל
1267	634	ה מלצרים רצים ו שותים	expected	4	שותים
1268	634	ה מלצרים רצים ו שותה	unexpected	4	שותה
1269	635	ה מלצרים רצים ו שוחים	expected	4	שוחים
1270	635	ה מלצרים רצים ו שוחה	unexpected	4	שוחה
1271	636	ה מלצרים רצים ו חיים	expected	4	חיים
1272	636	ה מלצרים רצים ו חי	unexpected	4	חי
1273	637	ה מלצרים רצים ו צוחקים	expected	4	צוחקים
1274	637	ה מלצרים רצים ו צוחק	unexpected	4	צוחק
1275	638	ה מנהלים רצים ו מבשלים	expected	4	מבשלים
1276	638	ה מנהלים רצים ו מבשל	unexpected	4	מבשל
1277	639	ה מנהלים רצים ו נוסעים	expected	4	נוסעים
1278	639	ה מנהלים רצים ו נוסע	unexpected	4	נוסע
1279	640	ה מנהלים רצים ו אוכלים	expected	4	אוכלים
1280	640	ה מנהלים רצים ו אוכל	unexpected	4	אוכל
1281	641	ה מנהלים רצים ו שותים	expected	4	שותים
1282	641	ה מנהלים רצים ו שותה	unexpected	4	שותה
1283	642	ה מנהלים רצים ו שוחים	expected	4	שוחים
1284	642	ה מנהלים רצים ו שוחה	unexpected	4	שוחה
1285	643	ה מנהלים רצים ו חיים	expected	4	חיים
1286	643	ה מנהלים רצים ו חי	unexpected	4	חי
1287	644	ה מנהלים רצים ו צוחקים	expected	4	צוחקים
1288	644	ה מנהלים רצים ו צוחק	unexpected	4	צוחק
1289	645	ה חקלאים רצים ו מבשלים	expected	4	מבשלים
1290	645	ה חקלאים רצים ו מבשל	unexpected	4	מבשל
1291	646	ה חקלאים רצים ו נוסעים	expected	4	נוסעים
1292	646	ה חקלאים רצים ו נוסע	unexpected	4	נוסע
1293	647	ה חקלאים רצים ו אוכלים	expected	4	אוכלים
1294	647	ה חקלאים רצים ו אוכל	unexpected	4	אוכל
1295	648	ה חקלאים רצים ו שותים	expected	4	שותים
1296	648	ה חקלאים רצים ו שותה	unexpected	4	שותה
1297	649	ה חקלאים רצים ו שוחים	expected	4	שוחים
1298	649	ה חקלאים רצים ו שוחה	unexpected	4	שוחה
1299	650	ה חקלאים רצים ו חיים	expected	4	חיים
1300	650	ה חקלאים רצים ו חי	unexpected	4	חי
1301	651	ה חקלאים רצים ו צוחקים	expected	4	צוחקים
1302	651	ה חקלאים רצים ו צוחק	unexpected	4	צוחק
1303	652	ה רופאים רצים ו מבשלים	expected	4	מבשלים
1304	652	ה רופאים רצים ו מבשל	unexpected	4	מבשל
1305	653	ה רופאים רצים ו נוסעים	expected	4	נוסעים
1306	653	ה רופאים רצים ו נוסע	unexpected	4	נוסע
1307	654	ה רופאים רצים ו אוכלים	expected	4	אוכלים
1308	654	ה רופאים רצים ו אוכל	unexpected	4	אוכל
1309	655	ה רופאים רצים ו שותים	expected	4	שותים
1310	655	ה רופאים רצים ו שותה	unexpected	4	שותה
1311	656	ה רופאים רצים ו שוחים	expected	4	שוחים
1312	656	ה רופאים רצים ו שוחה	unexpected	4	שוחה
1313	657	ה רופאים רצים ו חיים	expected	4	חיים
1314	657	ה רופאים רצים ו חי	unexpected	4	חי
1315	658	ה רופאים רצים ו צוחקים	expected	4	צוחקים
1316	658	ה רופאים רצים ו צוחק	unexpected	4	צוחק
1317	659	ה טבחים רצים ו מבשלים	expected	4	מבשלים
1318	659	ה טבחים רצים ו מבשל	unexpected	4	מבשל
1319	660	ה טבחים רצים ו נוסעים	expected	4	נוסעים
1320	660	ה טבחים רצים ו נוסע	unexpected	4	נוסע
1321	661	ה טבחים רצים ו אוכלים	expected	4	אוכלים
1322	661	ה טבחים רצים ו אוכל	unexpected	4	אוכל
1323	662	ה טבחים רצים ו שותים	expected	4	שותים
1324	662	ה טבחים רצים ו שותה	unexpected	4	שותה
1325	663	ה טבחים רצים ו שוחים	expected	4	שוחים
1326	663	ה טבחים רצים ו שוחה	unexpected	4	שוחה
1327	664	ה טבחים רצים ו חיים	expected	4	חיים
1328	664	ה טבחים רצים ו חי	unexpected	4	חי
1329	665	ה טבחים רצים ו צוחקים	expected	4	צוחקים
1330	665	ה טבחים רצים ו צוחק	unexpected	4	צוחק
1331	666	ה נהגים רצים ו מבשלים	expected	4	מבשלים
1332	666	ה נהגים רצים ו מבשל	unexpected	4	מבשל
1333	667	ה נהגים רצים ו נוסעים	expected	4	נוסעים
1334	667	ה נהגים רצים ו נוסע	unexpected	4	נוסע
1335	668	ה נהגים רצים ו אוכלים	expected	4	אוכלים
1336	668	ה נהגים רצים ו אוכל	unexpected	4	אוכל
1337	669	ה נהגים רצים ו שותים	expected	4	שותים
1338	669	ה נהגים רצים ו שותה	unexpected	4	שותה
1339	670	ה נהגים רצים ו שוחים	expected	4	שוחים
1340	670	ה נהגים רצים ו שוחה	unexpected	4	שוחה
1341	671	ה נהגים רצים ו חיים	expected	4	חיים
1342	671	ה נהגים רצים ו חי	unexpected	4	חי
1343	672	ה נהגים רצים ו צוחקים	expected	4	צוחקים
1344	672	ה נהגים רצים ו צוחק	unexpected	4	צוחק
1345	673	ה חיילים רצים ו מבשלים	expected	4	מבשלים
1346	673	ה חיילים רצים ו מבשל	unexpected	4	מבשל
1347	674	ה חיילים רצים ו נוסעים	expected	4	נוסעים
1348	674	ה חיילים רצים ו נוסע	unexpected	4	נוסע
1349	675	ה חיילים רצים ו אוכלים	expected	4	אוכלים
1350	675	ה חיילים רצים ו אוכל	unexpected	4	אוכל
1351	676	ה חיילים רצים ו שותים	expected	4	שותים
1352	676	ה חיילים רצים ו שותה	unexpected	4	שותה
1353	677	ה חיילים רצים ו שוחים	expected	4	שוחים
1354	677	ה חיילים רצים ו שוחה	unexpected	4	שוחה
1355	678	ה חיילים רצים ו חיים	expected	4	חיים
1356	678	ה חיילים רצים ו חי	unexpected	4	חי
1357	679	ה חיילים רצים ו צוחקים	expected	4	צוחקים
1358	679	ה חיילים רצים ו צוחק	unexpected	4	צוחק
1359	680	ה קצינים רצים ו מבשלים	expected	4	מבשלים
1360	680	ה קצינים רצים ו מבשל	unexpected	4	מבשל
1361	681	ה קצינים רצים ו נוסעים	expected	4	נוסעים
1362	681	ה קצינים רצים ו נוסע	unexpected	4	נוסע
1363	682	ה קצינים רצים ו אוכלים	expected	4	אוכלים
1364	682	ה קצינים רצים ו אוכל	unexpected	4	אוכל
1365	683	ה קצינים רצים ו שותים	expected	4	שותים
1366	683	ה קצינים רצים ו שותה	unexpected	4	שותה
1367	684	ה קצינים רצים ו שוחים	expected	4	שוחים
1368	684	ה קצינים רצים ו שוחה	unexpected	4	שוחה
1369	685	ה קצינים רצים ו חיים	expected	4	חיים
1370	685	ה קצינים רצים ו חי	unexpected	4	חי
1371	686	ה קצינים רצים ו צוחקים	expected	4	צוחקים
1372	686	ה קצינים רצים ו צוחק	unexpected	4	צוחק
1373	687	ה טייסים רצים ו מבשלים	expected	4	מבשלים
1374	687	ה טייסים רצים ו מבשל	unexpected	4	מבשל
1375	688	ה טייסים רצים ו נוסעים	expected	4	נוסעים
1376	688	ה טייסים רצים ו נוסע	unexpected	4	נוסע
1377	689	ה טייסים רצים ו אוכלים	expected	4	אוכלים
1378	689	ה טייסים רצים ו אוכל	unexpected	4	אוכל
1379	690	ה טייסים רצים ו שותים	expected	4	שותים
1380	690	ה טייסים רצים ו שותה	unexpected	4	שותה
1381	691	ה טייסים רצים ו שוחים	expected	4	שוחים
1382	691	ה טייסים רצים ו שוחה	unexpected	4	שוחה
1383	692	ה טייסים רצים ו חיים	expected	4	חיים
1384	692	ה טייסים רצים ו חי	unexpected	4	חי
1385	693	ה טייסים רצים ו צוחקים	expected	4	צוחקים
1386	693	ה טייסים רצים ו צוחק	unexpected	4	צוחק
1387	694	ה יועצים רצים ו מבשלים	expected	4	מבשלים
1388	694	ה יועצים רצים ו מבשל	unexpected	4	מבשל
1389	695	ה יועצים רצים ו נוסעים	expected	4	נוסעים
1390	695	ה יועצים רצים ו נוסע	unexpected	4	נוסע
1391	696	ה יועצים רצים ו אוכלים	expected	4	אוכלים
1392	696	ה יועצים רצים ו אוכל	unexpected	4	אוכל
1393	697	ה יועצים רצים ו שותים	expected	4	שותים
1394	697	ה יועצים רצים ו שותה	unexpected	4	שותה
1395	698	ה יועצים רצים ו שוחים	expected	4	שוחים
1396	698	ה יועצים רצים ו שוחה	unexpected	4	שוחה
1397	699	ה יועצים רצים ו חיים	expected	4	חיים
1398	699	ה יועצים רצים ו חי	unexpected	4	חי
1399	700	ה יועצים רצים ו צוחקים	expected	4	צוחקים
1400	700	ה יועצים רצים ו צוחק	unexpected	4	צוחק
1401	701	ה מלצרים ישנים ו מבשלים	expected	4	מבשלים
1402	701	ה מלצרים ישנים ו מבשל	unexpected	4	מבשל
1403	702	ה מלצרים ישנים ו נוסעים	expected	4	נוסעים
1404	702	ה מלצרים ישנים ו נוסע	unexpected	4	נוסע
1405	703	ה מלצרים ישנים ו אוכלים	expected	4	אוכלים
1406	703	ה מלצרים ישנים ו אוכל	unexpected	4	אוכל
1407	704	ה מלצרים ישנים ו שותים	expected	4	שותים
1408	704	ה מלצרים ישנים ו שותה	unexpected	4	שותה
1409	705	ה מלצרים ישנים ו שוחים	expected	4	שוחים
1410	705	ה מלצרים ישנים ו שוחה	unexpected	4	שוחה
1411	706	ה מלצרים ישנים ו חיים	expected	4	חיים
1412	706	ה מלצרים ישנים ו חי	unexpected	4	חי
1413	707	ה מלצרים ישנים ו צוחקים	expected	4	צוחקים
1414	707	ה מלצרים ישנים ו צוחק	unexpected	4	צוחק
1415	708	ה מנהלים ישנים ו מבשלים	expected	4	מבשלים
1416	708	ה מנהלים ישנים ו מבשל	unexpected	4	מבשל
1417	709	ה מנהלים ישנים ו נוסעים	expected	4	נוסעים
1418	709	ה מנהלים ישנים ו נוסע	unexpected	4	נוסע
1419	710	ה מנהלים ישנים ו אוכלים	expected	4	אוכלים
1420	710	ה מנהלים ישנים ו אוכל	unexpected	4	אוכל
1421	711	ה מנהלים ישנים ו שותים	expected	4	שותים
1422	711	ה מנהלים ישנים ו שותה	unexpected	4	שותה
1423	712	ה מנהלים ישנים ו שוחים	expected	4	שוחים
1424	712	ה מנהלים ישנים ו שוחה	unexpected	4	שוחה
1425	713	ה מנהלים ישנים ו חיים	expected	4	חיים
1426	713	ה מנהלים ישנים ו חי	unexpected	4	חי
1427	714	ה מנהלים ישנים ו צוחקים	expected	4	צוחקים
1428	714	ה מנהלים ישנים ו צוחק	unexpected	4	צוחק
1429	715	ה חקלאים ישנים ו מבשלים	expected	4	מבשלים
1430	715	ה חקלאים ישנים ו מבשל	unexpected	4	מבשל
1431	716	ה חקלאים ישנים ו נוסעים	expected	4	נוסעים
1432	716	ה חקלאים ישנים ו נוסע	unexpected	4	נוסע
1433	717	ה חקלאים ישנים ו אוכלים	expected	4	אוכלים
1434	717	ה חקלאים ישנים ו אוכל	unexpected	4	אוכל
1435	718	ה חקלאים ישנים ו שותים	expected	4	שותים
1436	718	ה חקלאים ישנים ו שותה	unexpected	4	שותה
1437	719	ה חקלאים ישנים ו שוחים	expected	4	שוחים
1438	719	ה חקלאים ישנים ו שוחה	unexpected	4	שוחה
1439	720	ה חקלאים ישנים ו חיים	expected	4	חיים
1440	720	ה חקלאים ישנים ו חי	unexpected	4	חי
1441	721	ה חקלאים ישנים ו צוחקים	expected	4	צוחקים
1442	721	ה חקלאים ישנים ו צוחק	unexpected	4	צוחק
1443	722	ה רופאים ישנים ו מבשלים	expected	4	מבשלים
1444	722	ה רופאים ישנים ו מבשל	unexpected	4	מבשל
1445	723	ה רופאים ישנים ו נוסעים	expected	4	נוסעים
1446	723	ה רופאים ישנים ו נוסע	unexpected	4	נוסע
1447	724	ה רופאים ישנים ו אוכלים	expected	4	אוכלים
1448	724	ה רופאים ישנים ו אוכל	unexpected	4	אוכל
1449	725	ה רופאים ישנים ו שותים	expected	4	שותים
1450	725	ה רופאים ישנים ו שותה	unexpected	4	שותה
1451	726	ה רופאים ישנים ו שוחים	expected	4	שוחים
1452	726	ה רופאים ישנים ו שוחה	unexpected	4	שוחה
1453	727	ה רופאים ישנים ו חיים	expected	4	חיים
1454	727	ה רופאים ישנים ו חי	unexpected	4	חי
1455	728	ה רופאים ישנים ו צוחקים	expected	4	צוחקים
1456	728	ה רופאים ישנים ו צוחק	unexpected	4	צוחק
1457	729	ה טבחים ישנים ו מבשלים	expected	4	מבשלים
1458	729	ה טבחים ישנים ו מבשל	unexpected	4	מבשל
1459	730	ה טבחים ישנים ו נוסעים	expected	4	נוסעים
1460	730	ה טבחים ישנים ו נוסע	unexpected	4	נוסע
1461	731	ה טבחים ישנים ו אוכלים	expected	4	אוכלים
1462	731	ה טבחים ישנים ו אוכל	unexpected	4	אוכל
1463	732	ה טבחים ישנים ו שותים	expected	4	שותים
1464	732	ה טבחים ישנים ו שותה	unexpected	4	שותה
1465	733	ה טבחים ישנים ו שוחים	expected	4	שוחים
1466	733	ה טבחים ישנים ו שוחה	unexpected	4	שוחה
1467	734	ה טבחים ישנים ו חיים	expected	4	חיים
1468	734	ה טבחים ישנים ו חי	unexpected	4	חי
1469	735	ה טבחים ישנים ו צוחקים	expected	4	צוחקים
1470	735	ה טבחים ישנים ו צוחק	unexpected	4	צוחק
1471	736	ה נהגים ישנים ו מבשלים	expected	4	מבשלים
1472	736	ה נהגים ישנים ו מבשל	unexpected	4	מבשל
1473	737	ה נהגים ישנים ו נוסעים	expected	4	נוסעים
1474	737	ה נהגים ישנים ו נוסע	unexpected	4	נוסע
1475	738	ה נהגים ישנים ו אוכלים	expected	4	אוכלים
1476	738	ה נהגים ישנים ו אוכל	unexpected	4	אוכל
1477	739	ה נהגים ישנים ו שותים	expected	4	שותים
1478	739	ה נהגים ישנים ו שותה	unexpected	4	שותה
1479	740	ה נהגים ישנים ו שוחים	expected	4	שוחים
1480	740	ה נהגים ישנים ו שוחה	unexpected	4	שוחה
1481	741	ה נהגים ישנים ו חיים	expected	4	חיים
1482	741	ה נהגים ישנים ו חי	unexpected	4	חי
1483	742	ה נהגים ישנים ו צוחקים	expected	4	צוחקים
1484	742	ה נהגים ישנים ו צוחק	unexpected	4	צוחק
1485	743	ה חיילים ישנים ו מבשלים	expected	4	מבשלים
1486	743	ה חיילים ישנים ו מבשל	unexpected	4	מבשל
1487	744	ה חיילים ישנים ו נוסעים	expected	4	נוסעים
1488	744	ה חיילים ישנים ו נוסע	unexpected	4	נוסע
1489	745	ה חיילים ישנים ו אוכלים	expected	4	אוכלים
1490	745	ה חיילים ישנים ו אוכל	unexpected	4	אוכל
1491	746	ה חיילים ישנים ו שותים	expected	4	שותים
1492	746	ה חיילים ישנים ו שותה	unexpected	4	שותה
1493	747	ה חיילים ישנים ו שוחים	expected	4	שוחים
1494	747	ה חיילים ישנים ו שוחה	unexpected	4	שוחה
1495	748	ה חיילים ישנים ו חיים	expected	4	חיים
1496	748	ה חיילים ישנים ו חי	unexpected	4	חי
1497	749	ה חיילים ישנים ו צוחקים	expected	4	צוחקים
1498	749	ה חיילים ישנים ו צוחק	unexpected	4	צוחק
1499	750	ה קצינים ישנים ו מבשלים	expected	4	מבשלים
1500	750	ה קצינים ישנים ו מבשל	unexpected	4	מבשל
1501	751	ה קצינים ישנים ו נוסעים	expected	4	נוסעים
1502	751	ה קצינים ישנים ו נוסע	unexpected	4	נוסע
1503	752	ה קצינים ישנים ו אוכלים	expected	4	אוכלים
1504	752	ה קצינים ישנים ו אוכל	unexpected	4	אוכל
1505	753	ה קצינים ישנים ו שותים	expected	4	שותים
1506	753	ה קצינים ישנים ו שותה	unexpected	4	שותה
1507	754	ה קצינים ישנים ו שוחים	expected	4	שוחים
1508	754	ה קצינים ישנים ו שוחה	unexpected	4	שוחה
1509	755	ה קצינים ישנים ו חיים	expected	4	חיים
1510	755	ה קצינים ישנים ו חי	unexpected	4	חי
1511	756	ה קצינים ישנים ו צוחקים	expected	4	צוחקים
1512	756	ה קצינים ישנים ו צוחק	unexpected	4	צוחק
1513	757	ה טייסים ישנים ו מבשלים	expected	4	מבשלים
1514	757	ה טייסים ישנים ו מבשל	unexpected	4	מבשל
1515	758	ה טייסים ישנים ו נוסעים	expected	4	נוסעים
1516	758	ה טייסים ישנים ו נוסע	unexpected	4	נוסע
1517	759	ה טייסים ישנים ו אוכלים	expected	4	אוכלים
1518	759	ה טייסים ישנים ו אוכל	unexpected	4	אוכל
1519	760	ה טייסים ישנים ו שותים	expected	4	שותים
1520	760	ה טייסים ישנים ו שותה	unexpected	4	שותה
1521	761	ה טייסים ישנים ו שוחים	expected	4	שוחים
1522	761	ה טייסים ישנים ו שוחה	unexpected	4	שוחה
1523	762	ה טייסים ישנים ו חיים	expected	4	חיים
1524	762	ה טייסים ישנים ו חי	unexpected	4	חי
1525	763	ה טייסים ישנים ו צוחקים	expected	4	צוחקים
1526	763	ה טייסים ישנים ו צוחק	unexpected	4	צוחק
1527	764	ה יועצים ישנים ו מבשלים	expected	4	מבשלים
1528	764	ה יועצים ישנים ו מבשל	unexpected	4	מבשל
1529	765	ה יועצים ישנים ו נוסעים	expected	4	נוסעים
1530	765	ה יועצים ישנים ו נוסע	unexpected	4	נוסע
1531	766	ה יועצים ישנים ו אוכלים	expected	4	אוכלים
1532	766	ה יועצים ישנים ו אוכל	unexpected	4	אוכל
1533	767	ה יועצים ישנים ו שותים	expected	4	שותים
1534	767	ה יועצים ישנים ו שותה	unexpected	4	שותה
1535	768	ה יועצים ישנים ו שוחים	expected	4	שוחים
1536	768	ה יועצים ישנים ו שוחה	unexpected	4	שוחה
1537	769	ה יועצים ישנים ו חיים	expected	4	חיים
1538	769	ה יועצים ישנים ו חי	unexpected	4	חי
1539	770	ה יועצים ישנים ו צוחקים	expected	4	צוחקים
1540	770	ה יועצים ישנים ו צוחק	unexpected	4	צוחק
1541	771	ה מלצרים שוחים ו מבשלים	expected	4	מבשלים
1542	771	ה מלצרים שוחים ו מבשל	unexpected	4	מבשל
1543	772	ה מלצרים שוחים ו נוסעים	expected	4	נוסעים
1544	772	ה מלצרים שוחים ו נוסע	unexpected	4	נוסע
1545	773	ה מלצרים שוחים ו אוכלים	expected	4	אוכלים
1546	773	ה מלצרים שוחים ו אוכל	unexpected	4	אוכל
1547	774	ה מלצרים שוחים ו שותים	expected	4	שותים
1548	774	ה מלצרים שוחים ו שותה	unexpected	4	שותה
1549	775	ה מלצרים שוחים ו שוחים	expected	4	שוחים
1550	775	ה מלצרים שוחים ו שוחה	unexpected	4	שוחה
1551	776	ה מלצרים שוחים ו חיים	expected	4	חיים
1552	776	ה מלצרים שוחים ו חי	unexpected	4	חי
1553	777	ה מלצרים שוחים ו צוחקים	expected	4	צוחקים
1554	777	ה מלצרים שוחים ו צוחק	unexpected	4	צוחק
1555	778	ה מנהלים שוחים ו מבשלים	expected	4	מבשלים
1556	778	ה מנהלים שוחים ו מבשל	unexpected	4	מבשל
1557	779	ה מנהלים שוחים ו נוסעים	expected	4	נוסעים
1558	779	ה מנהלים שוחים ו נוסע	unexpected	4	נוסע
1559	780	ה מנהלים שוחים ו אוכלים	expected	4	אוכלים
1560	780	ה מנהלים שוחים ו אוכל	unexpected	4	אוכל
1561	781	ה מנהלים שוחים ו שותים	expected	4	שותים
1562	781	ה מנהלים שוחים ו שותה	unexpected	4	שותה
1563	782	ה מנהלים שוחים ו שוחים	expected	4	שוחים
1564	782	ה מנהלים שוחים ו שוחה	unexpected	4	שוחה
1565	783	ה מנהלים שוחים ו חיים	expected	4	חיים
1566	783	ה מנהלים שוחים ו חי	unexpected	4	חי
1567	784	ה מנהלים שוחים ו צוחקים	expected	4	צוחקים
1568	784	ה מנהלים שוחים ו צוחק	unexpected	4	צוחק
1569	785	ה חקלאים שוחים ו מבשלים	expected	4	מבשלים
1570	785	ה חקלאים שוחים ו מבשל	unexpected	4	מבשל
1571	786	ה חקלאים שוחים ו נוסעים	expected	4	נוסעים
1572	786	ה חקלאים שוחים ו נוסע	unexpected	4	נוסע
1573	787	ה חקלאים שוחים ו אוכלים	expected	4	אוכלים
1574	787	ה חקלאים שוחים ו אוכל	unexpected	4	אוכל
1575	788	ה חקלאים שוחים ו שותים	expected	4	שותים
1576	788	ה חקלאים שוחים ו שותה	unexpected	4	שותה
1577	789	ה חקלאים שוחים ו שוחים	expected	4	שוחים
1578	789	ה חקלאים שוחים ו שוחה	unexpected	4	שוחה
1579	790	ה חקלאים שוחים ו חיים	expected	4	חיים
1580	790	ה חקלאים שוחים ו חי	unexpected	4	חי
1581	791	ה חקלאים שוחים ו צוחקים	expected	4	צוחקים
1582	791	ה חקלאים שוחים ו צוחק	unexpected	4	צוחק
1583	792	ה רופאים שוחים ו מבשלים	expected	4	מבשלים
1584	792	ה רופאים שוחים ו מבשל	unexpected	4	מבשל
1585	793	ה רופאים שוחים ו נוסעים	expected	4	נוסעים
