sentid	pairid	sentence	comparison	ROI	word
1586	793	ה רופאים שוחים ו נוסע	unexpected	4	נוסע
1587	794	ה רופאים שוחים ו אוכלים	expected	4	אוכלים
1588	794	ה רופאים שוחים ו אוכל	unexpected	4	אוכל
1589	795	ה רופאים שוחים ו שותים	expected	4	שותים
1590	795	ה רופאים שוחים ו שותה	unexpected	4	שותה
1591	796	ה רופאים שוחים ו שוחים	expected	4	שוחים
1592	796	ה רופאים שוחים ו שוחה	unexpected	4	שוחה
1593	797	ה רופאים שוחים ו חיים	expected	4	חיים
1594	797	ה רופאים שוחים ו חי	unexpected	4	חי
1595	798	ה רופאים שוחים ו צוחקים	expected	4	צוחקים
1596	798	ה רופאים שוחים ו צוחק	unexpected	4	צוחק
1597	799	ה טבחים שוחים ו מבשלים	expected	4	מבשלים
1598	799	ה טבחים שוחים ו מבשל	unexpected	4	מבשל
1599	800	ה טבחים שוחים ו נוסעים	expected	4	נוסעים
1600	800	ה טבחים שוחים ו נוסע	unexpected	4	נוסע
1601	801	ה טבחים שוחים ו אוכלים	expected	4	אוכלים
1602	801	ה טבחים שוחים ו אוכל	unexpected	4	אוכל
1603	802	ה טבחים שוחים ו שותים	expected	4	שותים
1604	802	ה טבחים שוחים ו שותה	unexpected	4	שותה
1605	803	ה טבחים שוחים ו שוחים	expected	4	שוחים
1606	803	ה טבחים שוחים ו שוחה	unexpected	4	שוחה
1607	804	ה טבחים שוחים ו חיים	expected	4	חיים
1608	804	ה טבחים שוחים ו חי	unexpected	4	חי
1609	805	ה טבחים שוחים ו צוחקים	expected	4	צוחקים
1610	805	ה טבחים שוחים ו צוחק	unexpected	4	צוחק
1611	806	ה נהגים שוחים ו מבשלים	expected	4	מבשלים
1612	806	ה נהגים שוחים ו מבשל	unexpected	4	מבשל
1613	807	ה נהגים שוחים ו נוסעים	expected	4	נוסעים
1614	807	ה נהגים שוחים ו נוסע	unexpected	4	נוסע
1615	808	ה נהגים שוחים ו אוכלים	expected	4	אוכלים
1616	808	ה נהגים שוחים ו אוכל	unexpected	4	אוכל
1617	809	ה נהגים שוחים ו שותים	expected	4	שותים
1618	809	ה נהגים שוחים ו שותה	unexpected	4	שותה
1619	810	ה נהגים שוחים ו שוחים	expected	4	שוחים
1620	810	ה נהגים שוחים ו שוחה	unexpected	4	שוחה
1621	811	ה נהגים שוחים ו חיים	expected	4	חיים
1622	811	ה נהגים שוחים ו חי	unexpected	4	חי
1623	812	ה נהגים שוחים ו צוחקים	expected	4	צוחקים
1624	812	ה נהגים שוחים ו צוחק	unexpected	4	צוחק
1625	813	ה חיילים שוחים ו מבשלים	expected	4	מבשלים
1626	813	ה חיילים שוחים ו מבשל	unexpected	4	מבשל
1627	814	ה חיילים שוחים ו נוסעים	expected	4	נוסעים
1628	814	ה חיילים שוחים ו נוסע	unexpected	4	נוסע
1629	815	ה חיילים שוחים ו אוכלים	expected	4	אוכלים
1630	815	ה חיילים שוחים ו אוכל	unexpected	4	אוכל
1631	816	ה חיילים שוחים ו שותים	expected	4	שותים
1632	816	ה חיילים שוחים ו שותה	unexpected	4	שותה
1633	817	ה חיילים שוחים ו שוחים	expected	4	שוחים
1634	817	ה חיילים שוחים ו שוחה	unexpected	4	שוחה
1635	818	ה חיילים שוחים ו חיים	expected	4	חיים
1636	818	ה חיילים שוחים ו חי	unexpected	4	חי
1637	819	ה חיילים שוחים ו צוחקים	expected	4	צוחקים
1638	819	ה חיילים שוחים ו צוחק	unexpected	4	צוחק
1639	820	ה קצינים שוחים ו מבשלים	expected	4	מבשלים
1640	820	ה קצינים שוחים ו מבשל	unexpected	4	מבשל
1641	821	ה קצינים שוחים ו נוסעים	expected	4	נוסעים
1642	821	ה קצינים שוחים ו נוסע	unexpected	4	נוסע
1643	822	ה קצינים שוחים ו אוכלים	expected	4	אוכלים
1644	822	ה קצינים שוחים ו אוכל	unexpected	4	אוכל
1645	823	ה קצינים שוחים ו שותים	expected	4	שותים
1646	823	ה קצינים שוחים ו שותה	unexpected	4	שותה
1647	824	ה קצינים שוחים ו שוחים	expected	4	שוחים
1648	824	ה קצינים שוחים ו שוחה	unexpected	4	שוחה
1649	825	ה קצינים שוחים ו חיים	expected	4	חיים
1650	825	ה קצינים שוחים ו חי	unexpected	4	חי
1651	826	ה קצינים שוחים ו צוחקים	expected	4	צוחקים
1652	826	ה קצינים שוחים ו צוחק	unexpected	4	צוחק
1653	827	ה טייסים שוחים ו מבשלים	expected	4	מבשלים
1654	827	ה טייסים שוחים ו מבשל	unexpected	4	מבשל
1655	828	ה טייסים שוחים ו נוסעים	expected	4	נוסעים
1656	828	ה טייסים שוחים ו נוסע	unexpected	4	נוסע
1657	829	ה טייסים שוחים ו אוכלים	expected	4	אוכלים
1658	829	ה טייסים שוחים ו אוכל	unexpected	4	אוכל
1659	830	ה טייסים שוחים ו שותים	expected	4	שותים
1660	830	ה טייסים שוחים ו שותה	unexpected	4	שותה
1661	831	ה טייסים שוחים ו שוחים	expected	4	שוחים
1662	831	ה טייסים שוחים ו שוחה	unexpected	4	שוחה
1663	832	ה טייסים שוחים ו חיים	expected	4	חיים
1664	832	ה טייסים שוחים ו חי	unexpected	4	חי
1665	833	ה טייסים שוחים ו צוחקים	expected	4	צוחקים
1666	833	ה טייסים שוחים ו צוחק	unexpected	4	צוחק
1667	834	ה יועצים שוחים ו מבשלים	expected	4	מבשלים
1668	834	ה יועצים שוחים ו מבשל	unexpected	4	מבשל
1669	835	ה יועצים שוחים ו נוסעים	expected	4	נוסעים
1670	835	ה יועצים שוחים ו נוסע	unexpected	4	נוסע
1671	836	ה יועצים שוחים ו אוכלים	expected	4	אוכלים
1672	836	ה יועצים שוחים ו אוכל	unexpected	4	אוכל
1673	837	ה יועצים שוחים ו שותים	expected	4	שותים
1674	837	ה יועצים שוחים ו שותה	unexpected	4	שותה
1675	838	ה יועצים שוחים ו שוחים	expected	4	שוחים
1676	838	ה יועצים שוחים ו שוחה	unexpected	4	שוחה
1677	839	ה יועצים שוחים ו חיים	expected	4	חיים
1678	839	ה יועצים שוחים ו חי	unexpected	4	חי
1679	840	ה יועצים שוחים ו צוחקים	expected	4	צוחקים
1680	840	ה יועצים שוחים ו צוחק	unexpected	4	צוחק
1681	841	ה מלצרים חיים ו מבשלים	expected	4	מבשלים
1682	841	ה מלצרים חיים ו מבשל	unexpected	4	מבשל
1683	842	ה מלצרים חיים ו נוסעים	expected	4	נוסעים
1684	842	ה מלצרים חיים ו נוסע	unexpected	4	נוסע
1685	843	ה מלצרים חיים ו אוכלים	expected	4	אוכלים
1686	843	ה מלצרים חיים ו אוכל	unexpected	4	אוכל
1687	844	ה מלצרים חיים ו שותים	expected	4	שותים
1688	844	ה מלצרים חיים ו שותה	unexpected	4	שותה
1689	845	ה מלצרים חיים ו שוחים	expected	4	שוחים
1690	845	ה מלצרים חיים ו שוחה	unexpected	4	שוחה
1691	846	ה מלצרים חיים ו חיים	expected	4	חיים
1692	846	ה מלצרים חיים ו חי	unexpected	4	חי
1693	847	ה מלצרים חיים ו צוחקים	expected	4	צוחקים
1694	847	ה מלצרים חיים ו צוחק	unexpected	4	צוחק
1695	848	ה מנהלים חיים ו מבשלים	expected	4	מבשלים
1696	848	ה מנהלים חיים ו מבשל	unexpected	4	מבשל
1697	849	ה מנהלים חיים ו נוסעים	expected	4	נוסעים
1698	849	ה מנהלים חיים ו נוסע	unexpected	4	נוסע
1699	850	ה מנהלים חיים ו אוכלים	expected	4	אוכלים
1700	850	ה מנהלים חיים ו אוכל	unexpected	4	אוכל
1701	851	ה מנהלים חיים ו שותים	expected	4	שותים
1702	851	ה מנהלים חיים ו שותה	unexpected	4	שותה
1703	852	ה מנהלים חיים ו שוחים	expected	4	שוחים
1704	852	ה מנהלים חיים ו שוחה	unexpected	4	שוחה
1705	853	ה מנהלים חיים ו חיים	expected	4	חיים
1706	853	ה מנהלים חיים ו חי	unexpected	4	חי
1707	854	ה מנהלים חיים ו צוחקים	expected	4	צוחקים
1708	854	ה מנהלים חיים ו צוחק	unexpected	4	צוחק
1709	855	ה חקלאים חיים ו מבשלים	expected	4	מבשלים
1710	855	ה חקלאים חיים ו מבשל	unexpected	4	מבשל
1711	856	ה חקלאים חיים ו נוסעים	expected	4	נוסעים
1712	856	ה חקלאים חיים ו נוסע	unexpected	4	נוסע
1713	857	ה חקלאים חיים ו אוכלים	expected	4	אוכלים
1714	857	ה חקלאים חיים ו אוכל	unexpected	4	אוכל
1715	858	ה חקלאים חיים ו שותים	expected	4	שותים
1716	858	ה חקלאים חיים ו שותה	unexpected	4	שותה
1717	859	ה חקלאים חיים ו שוחים	expected	4	שוחים
1718	859	ה חקלאים חיים ו שוחה	unexpected	4	שוחה
1719	860	ה חקלאים חיים ו חיים	expected	4	חיים
1720	860	ה חקלאים חיים ו חי	unexpected	4	חי
1721	861	ה חקלאים חיים ו צוחקים	expected	4	צוחקים
1722	861	ה חקלאים חיים ו צוחק	unexpected	4	צוחק
1723	862	ה רופאים חיים ו מבשלים	expected	4	מבשלים
1724	862	ה רופאים חיים ו מבשל	unexpected	4	מבשל
1725	863	ה רופאים חיים ו נוסעים	expected	4	נוסעים
1726	863	ה רופאים חיים ו נוסע	unexpected	4	נוסע
1727	864	ה רופאים חיים ו אוכלים	expected	4	אוכלים
1728	864	ה רופאים חיים ו אוכל	unexpected	4	אוכל
1729	865	ה רופאים חיים ו שותים	expected	4	שותים
1730	865	ה רופאים חיים ו שותה	unexpected	4	שותה
1731	866	ה רופאים חיים ו שוחים	expected	4	שוחים
1732	866	ה רופאים חיים ו שוחה	unexpected	4	שוחה
1733	867	ה רופאים חיים ו חיים	expected	4	חיים
1734	867	ה רופאים חיים ו חי	unexpected	4	חי
1735	868	ה רופאים חיים ו צוחקים	expected	4	צוחקים
1736	868	ה רופאים חיים ו צוחק	unexpected	4	צוחק
1737	869	ה טבחים חיים ו מבשלים	expected	4	מבשלים
1738	869	ה טבחים חיים ו מבשל	unexpected	4	מבשל
1739	870	ה טבחים חיים ו נוסעים	expected	4	נוסעים
1740	870	ה טבחים חיים ו נוסע	unexpected	4	נוסע
1741	871	ה טבחים חיים ו אוכלים	expected	4	אוכלים
1742	871	ה טבחים חיים ו אוכל	unexpected	4	אוכל
1743	872	ה טבחים חיים ו שותים	expected	4	שותים
1744	872	ה טבחים חיים ו שותה	unexpected	4	שותה
1745	873	ה טבחים חיים ו שוחים	expected	4	שוחים
1746	873	ה טבחים חיים ו שוחה	unexpected	4	שוחה
1747	874	ה טבחים חיים ו חיים	expected	4	חיים
1748	874	ה טבחים חיים ו חי	unexpected	4	חי
1749	875	ה טבחים חיים ו צוחקים	expected	4	צוחקים
1750	875	ה טבחים חיים ו צוחק	unexpected	4	צוחק
1751	876	ה נהגים חיים ו מבשלים	expected	4	מבשלים
1752	876	ה נהגים חיים ו מבשל	unexpected	4	מבשל
1753	877	ה נהגים חיים ו נוסעים	expected	4	נוסעים
1754	877	ה נהגים חיים ו נוסע	unexpected	4	נוסע
1755	878	ה נהגים חיים ו אוכלים	expected	4	אוכלים
1756	878	ה נהגים חיים ו אוכל	unexpected	4	אוכל
1757	879	ה נהגים חיים ו שותים	expected	4	שותים
1758	879	ה נהגים חיים ו שותה	unexpected	4	שותה
1759	880	ה נהגים חיים ו שוחים	expected	4	שוחים
1760	880	ה נהגים חיים ו שוחה	unexpected	4	שוחה
1761	881	ה נהגים חיים ו חיים	expected	4	חיים
1762	881	ה נהגים חיים ו חי	unexpected	4	חי
1763	882	ה נהגים חיים ו צוחקים	expected	4	צוחקים
1764	882	ה נהגים חיים ו צוחק	unexpected	4	צוחק
1765	883	ה חיילים חיים ו מבשלים	expected	4	מבשלים
1766	883	ה חיילים חיים ו מבשל	unexpected	4	מבשל
1767	884	ה חיילים חיים ו נוסעים	expected	4	נוסעים
1768	884	ה חיילים חיים ו נוסע	unexpected	4	נוסע
1769	885	ה חיילים חיים ו אוכלים	expected	4	אוכלים
1770	885	ה חיילים חיים ו אוכל	unexpected	4	אוכל
1771	886	ה חיילים חיים ו שותים	expected	4	שותים
1772	886	ה חיילים חיים ו שותה	unexpected	4	שותה
1773	887	ה חיילים חיים ו שוחים	expected	4	שוחים
1774	887	ה חיילים חיים ו שוחה	unexpected	4	שוחה
1775	888	ה חיילים חיים ו חיים	expected	4	חיים
1776	888	ה חיילים חיים ו חי	unexpected	4	חי
1777	889	ה חיילים חיים ו צוחקים	expected	4	צוחקים
1778	889	ה חיילים חיים ו צוחק	unexpected	4	צוחק
1779	890	ה קצינים חיים ו מבשלים	expected	4	מבשלים
1780	890	ה קצינים חיים ו מבשל	unexpected	4	מבשל
1781	891	ה קצינים חיים ו נוסעים	expected	4	נוסעים
1782	891	ה קצינים חיים ו נוסע	unexpected	4	נוסע
1783	892	ה קצינים חיים ו אוכלים	expected	4	אוכלים
1784	892	ה קצינים חיים ו אוכל	unexpected	4	אוכל
1785	893	ה קצינים חיים ו שותים	expected	4	שותים
1786	893	ה קצינים חיים ו שותה	unexpected	4	שותה
1787	894	ה קצינים חיים ו שוחים	expected	4	שוחים
1788	894	ה קצינים חיים ו שוחה	unexpected	4	שוחה
1789	895	ה קצינים חיים ו חיים	expected	4	חיים
1790	895	ה קצינים חיים ו חי	unexpected	4	חי
1791	896	ה קצינים חיים ו צוחקים	expected	4	צוחקים
1792	896	ה קצינים חיים ו צוחק	unexpected	4	צוחק
1793	897	ה טייסים חיים ו מבשלים	expected	4	מבשלים
1794	897	ה טייסים חיים ו מבשל	unexpected	4	מבשל
1795	898	ה טייסים חיים ו נוסעים	expected	4	נוסעים
1796	898	ה טייסים חיים ו נוסע	unexpected	4	נוסע
1797	899	ה טייסים חיים ו אוכלים	expected	4	אוכלים
1798	899	ה טייסים חיים ו אוכל	unexpected	4	אוכל
1799	900	ה טייסים חיים ו שותים	expected	4	שותים
1800	900	ה טייסים חיים ו שותה	unexpected	4	שותה
1801	901	ה טייסים חיים ו שוחים	expected	4	שוחים
1802	901	ה טייסים חיים ו שוחה	unexpected	4	שוחה
1803	902	ה טייסים חיים ו חיים	expected	4	חיים
1804	902	ה טייסים חיים ו חי	unexpected	4	חי
1805	903	ה טייסים חיים ו צוחקים	expected	4	צוחקים
1806	903	ה טייסים חיים ו צוחק	unexpected	4	צוחק
1807	904	ה יועצים חיים ו מבשלים	expected	4	מבשלים
1808	904	ה יועצים חיים ו מבשל	unexpected	4	מבשל
1809	905	ה יועצים חיים ו נוסעים	expected	4	נוסעים
1810	905	ה יועצים חיים ו נוסע	unexpected	4	נוסע
1811	906	ה יועצים חיים ו אוכלים	expected	4	אוכלים
1812	906	ה יועצים חיים ו אוכל	unexpected	4	אוכל
1813	907	ה יועצים חיים ו שותים	expected	4	שותים
1814	907	ה יועצים חיים ו שותה	unexpected	4	שותה
1815	908	ה יועצים חיים ו שוחים	expected	4	שוחים
1816	908	ה יועצים חיים ו שוחה	unexpected	4	שוחה
1817	909	ה יועצים חיים ו חיים	expected	4	חיים
1818	909	ה יועצים חיים ו חי	unexpected	4	חי
1819	910	ה יועצים חיים ו צוחקים	expected	4	צוחקים
1820	910	ה יועצים חיים ו צוחק	unexpected	4	צוחק
1821	911	ה מלצרים צוחקים ו מבשלים	expected	4	מבשלים
1822	911	ה מלצרים צוחקים ו מבשל	unexpected	4	מבשל
1823	912	ה מלצרים צוחקים ו נוסעים	expected	4	נוסעים
1824	912	ה מלצרים צוחקים ו נוסע	unexpected	4	נוסע
1825	913	ה מלצרים צוחקים ו אוכלים	expected	4	אוכלים
1826	913	ה מלצרים צוחקים ו אוכל	unexpected	4	אוכל
1827	914	ה מלצרים צוחקים ו שותים	expected	4	שותים
1828	914	ה מלצרים צוחקים ו שותה	unexpected	4	שותה
1829	915	ה מלצרים צוחקים ו שוחים	expected	4	שוחים
1830	915	ה מלצרים צוחקים ו שוחה	unexpected	4	שוחה
1831	916	ה מלצרים צוחקים ו חיים	expected	4	חיים
1832	916	ה מלצרים צוחקים ו חי	unexpected	4	חי
1833	917	ה מלצרים צוחקים ו צוחקים	expected	4	צוחקים
1834	917	ה מלצרים צוחקים ו צוחק	unexpected	4	צוחק
1835	918	ה מנהלים צוחקים ו מבשלים	expected	4	מבשלים
1836	918	ה מנהלים צוחקים ו מבשל	unexpected	4	מבשל
1837	919	ה מנהלים צוחקים ו נוסעים	expected	4	נוסעים
1838	919	ה מנהלים צוחקים ו נוסע	unexpected	4	נוסע
1839	920	ה מנהלים צוחקים ו אוכלים	expected	4	אוכלים
1840	920	ה מנהלים צוחקים ו אוכל	unexpected	4	אוכל
1841	921	ה מנהלים צוחקים ו שותים	expected	4	שותים
1842	921	ה מנהלים צוחקים ו שותה	unexpected	4	שותה
1843	922	ה מנהלים צוחקים ו שוחים	expected	4	שוחים
1844	922	ה מנהלים צוחקים ו שוחה	unexpected	4	שוחה
1845	923	ה מנהלים צוחקים ו חיים	expected	4	חיים
1846	923	ה מנהלים צוחקים ו חי	unexpected	4	חי
1847	924	ה מנהלים צוחקים ו צוחקים	expected	4	צוחקים
1848	924	ה מנהלים צוחקים ו צוחק	unexpected	4	צוחק
1849	925	ה חקלאים צוחקים ו מבשלים	expected	4	מבשלים
1850	925	ה חקלאים צוחקים ו מבשל	unexpected	4	מבשל
1851	926	ה חקלאים צוחקים ו נוסעים	expected	4	נוסעים
1852	926	ה חקלאים צוחקים ו נוסע	unexpected	4	נוסע
1853	927	ה חקלאים צוחקים ו אוכלים	expected	4	אוכלים
1854	927	ה חקלאים צוחקים ו אוכל	unexpected	4	אוכל
1855	928	ה חקלאים צוחקים ו שותים	expected	4	שותים
1856	928	ה חקלאים צוחקים ו שותה	unexpected	4	שותה
1857	929	ה חקלאים צוחקים ו שוחים	expected	4	שוחים
1858	929	ה חקלאים צוחקים ו שוחה	unexpected	4	שוחה
1859	930	ה חקלאים צוחקים ו חיים	expected	4	חיים
1860	930	ה חקלאים צוחקים ו חי	unexpected	4	חי
1861	931	ה חקלאים צוחקים ו צוחקים	expected	4	צוחקים
1862	931	ה חקלאים צוחקים ו צוחק	unexpected	4	צוחק
1863	932	ה רופאים צוחקים ו מבשלים	expected	4	מבשלים
1864	932	ה רופאים צוחקים ו מבשל	unexpected	4	מבשל
1865	933	ה רופאים צוחקים ו נוסעים	expected	4	נוסעים
1866	933	ה רופאים צוחקים ו נוסע	unexpected	4	נוסע
1867	934	ה רופאים צוחקים ו אוכלים	expected	4	אוכלים
1868	934	ה רופאים צוחקים ו אוכל	unexpected	4	אוכל
1869	935	ה רופאים צוחקים ו שותים	expected	4	שותים
1870	935	ה רופאים צוחקים ו שותה	unexpected	4	שותה
1871	936	ה רופאים צוחקים ו שוחים	expected	4	שוחים
1872	936	ה רופאים צוחקים ו שוחה	unexpected	4	שוחה
1873	937	ה רופאים צוחקים ו חיים	expected	4	חיים
1874	937	ה רופאים צוחקים ו חי	unexpected	4	חי
1875	938	ה רופאים צוחקים ו צוחקים	expected	4	צוחקים
1876	938	ה רופאים צוחקים ו צוחק	unexpected	4	צוחק
1877	939	ה טבחים צוחקים ו מבשלים	expected	4	מבשלים
1878	939	ה טבחים צוחקים ו מבשל	unexpected	4	מבשל
1879	940	ה טבחים צוחקים ו נוסעים	expected	4	נוסעים
1880	940	ה טבחים צוחקים ו נוסע	unexpected	4	נוסע
1881	941	ה טבחים צוחקים ו אוכלים	expected	4	אוכלים
1882	941	ה טבחים צוחקים ו אוכל	unexpected	4	אוכל
1883	942	ה טבחים צוחקים ו שותים	expected	4	שותים
1884	942	ה טבחים צוחקים ו שותה	unexpected	4	שותה
1885	943	ה טבחים צוחקים ו שוחים	expected	4	שוחים
1886	943	ה טבחים צוחקים ו שוחה	unexpected	4	שוחה
1887	944	ה טבחים צוחקים ו חיים	expected	4	חיים
1888	944	ה טבחים צוחקים ו חי	unexpected	4	חי
1889	945	ה טבחים צוחקים ו צוחקים	expected	4	צוחקים
1890	945	ה טבחים צוחקים ו צוחק	unexpected	4	צוחק
1891	946	ה נהגים צוחקים ו מבשלים	expected	4	מבשלים
1892	946	ה נהגים צוחקים ו מבשל	unexpected	4	מבשל
1893	947	ה נהגים צוחקים ו נוסעים	expected	4	נוסעים
1894	947	ה נהגים צוחקים ו נוסע	unexpected	4	נוסע
1895	948	ה נהגים צוחקים ו אוכלים	expected	4	אוכלים
1896	948	ה נהגים צוחקים ו אוכל	unexpected	4	אוכל
1897	949	ה נהגים צוחקים ו שותים	expected	4	שותים
1898	949	ה נהגים צוחקים ו שותה	unexpected	4	שותה
1899	950	ה נהגים צוחקים ו שוחים	expected	4	שוחים
1900	950	ה נהגים צוחקים ו שוחה	unexpected	4	שוחה
1901	951	ה נהגים צוחקים ו חיים	expected	4	חיים
1902	951	ה נהגים צוחקים ו חי	unexpected	4	חי
1903	952	ה נהגים צוחקים ו צוחקים	expected	4	צוחקים
1904	952	ה נהגים צוחקים ו צוחק	unexpected	4	צוחק
1905	953	ה חיילים צוחקים ו מבשלים	expected	4	מבשלים
1906	953	ה חיילים צוחקים ו מבשל	unexpected	4	מבשל
1907	954	ה חיילים צוחקים ו נוסעים	expected	4	נוסעים
1908	954	ה חיילים צוחקים ו נוסע	unexpected	4	נוסע
1909	955	ה חיילים צוחקים ו אוכלים	expected	4	אוכלים
1910	955	ה חיילים צוחקים ו אוכל	unexpected	4	אוכל
1911	956	ה חיילים צוחקים ו שותים	expected	4	שותים
1912	956	ה חיילים צוחקים ו שותה	unexpected	4	שותה
1913	957	ה חיילים צוחקים ו שוחים	expected	4	שוחים
1914	957	ה חיילים צוחקים ו שוחה	unexpected	4	שוחה
1915	958	ה חיילים צוחקים ו חיים	expected	4	חיים
1916	958	ה חיילים צוחקים ו חי	unexpected	4	חי
1917	959	ה חיילים צוחקים ו צוחקים	expected	4	צוחקים
1918	959	ה חיילים צוחקים ו צוחק	unexpected	4	צוחק
1919	960	ה קצינים צוחקים ו מבשלים	expected	4	מבשלים
1920	960	ה קצינים צוחקים ו מבשל	unexpected	4	מבשל
1921	961	ה קצינים צוחקים ו נוסעים	expected	4	נוסעים
1922	961	ה קצינים צוחקים ו נוסע	unexpected	4	נוסע
1923	962	ה קצינים צוחקים ו אוכלים	expected	4	אוכלים
1924	962	ה קצינים צוחקים ו אוכל	unexpected	4	אוכל
1925	963	ה קצינים צוחקים ו שותים	expected	4	שותים
1926	963	ה קצינים צוחקים ו שותה	unexpected	4	שותה
1927	964	ה קצינים צוחקים ו שוחים	expected	4	שוחים
1928	964	ה קצינים צוחקים ו שוחה	unexpected	4	שוחה
1929	965	ה קצינים צוחקים ו חיים	expected	4	חיים
1930	965	ה קצינים צוחקים ו חי	unexpected	4	חי
1931	966	ה קצינים צוחקים ו צוחקים	expected	4	צוחקים
1932	966	ה קצינים צוחקים ו צוחק	unexpected	4	צוחק
1933	967	ה טייסים צוחקים ו מבשלים	expected	4	מבשלים
1934	967	ה טייסים צוחקים ו מבשל	unexpected	4	מבשל
1935	968	ה טייסים צוחקים ו נוסעים	expected	4	נוסעים
1936	968	ה טייסים צוחקים ו נוסע	unexpected	4	נוסע
1937	969	ה טייסים צוחקים ו אוכלים	expected	4	אוכלים
1938	969	ה טייסים צוחקים ו אוכל	unexpected	4	אוכל
1939	970	ה טייסים צוחקים ו שותים	expected	4	שותים
1940	970	ה טייסים צוחקים ו שותה	unexpected	4	שותה
1941	971	ה טייסים צוחקים ו שוחים	expected	4	שוחים
1942	971	ה טייסים צוחקים ו שוחה	unexpected	4	שוחה
1943	972	ה טייסים צוחקים ו חיים	expected	4	חיים
1944	972	ה טייסים צוחקים ו חי	unexpected	4	חי
1945	973	ה טייסים צוחקים ו צוחקים	expected	4	צוחקים
1946	973	ה טייסים צוחקים ו צוחק	unexpected	4	צוחק
1947	974	ה יועצים צוחקים ו מבשלים	expected	4	מבשלים
1948	974	ה יועצים צוחקים ו מבשל	unexpected	4	מבשל
1949	975	ה יועצים צוחקים ו נוסעים	expected	4	נוסעים
1950	975	ה יועצים צוחקים ו נוסע	unexpected	4	נוסע
1951	976	ה יועצים צוחקים ו אוכלים	expected	4	אוכלים
1952	976	ה יועצים צוחקים ו אוכל	unexpected	4	אוכל
1953	977	ה יועצים צוחקים ו שותים	expected	4	שותים
1954	977	ה יועצים צוחקים ו שותה	unexpected	4	שותה
1955	978	ה יועצים צוחקים ו שוחים	expected	4	שוחים
1956	978	ה יועצים צוחקים ו שוחה	unexpected	4	שוחה
1957	979	ה יועצים צוחקים ו חיים	expected	4	חיים
1958	979	ה יועצים צוחקים ו חי	unexpected	4	חי
1959	980	ה יועצים צוחקים ו צוחקים	expected	4	צוחקים
1960	980	ה יועצים צוחקים ו צוחק	unexpected	4	צוחק
