sentid	pairid	sentence	comparison	ROI
568	284	the officers are young and swims	unexpected	5
569	285	the officers are young and smile	expected	5
570	285	the officers are young and smiles	unexpected	5
571	286	the officers are young and are tall	expected	5
572	286	the officers are young and is tall	unexpected	5
573	287	the officers are young and are old	expected	5
574	287	the officers are young and is old	unexpected	5
575	288	the officers are young and are short	expected	5
576	288	the officers are young and is short	unexpected	5
577	289	the officers are short and laugh	expected	5
578	289	the officers are short and laughs	unexpected	5
579	290	the officers are short and swim	expected	5
580	290	the officers are short and swims	unexpected	5
581	291	the officers are short and smile	expected	5
582	291	the officers are short and smiles	unexpected	5
583	292	the officers are short and are tall	expected	5
584	292	the officers are short and is tall	unexpected	5
585	293	the officers are short and are old	expected	5
586	293	the officers are short and is old	unexpected	5
587	294	the officers are short and are young	expected	5
588	294	the officers are short and is young	unexpected	5
589	295	the teachers laugh and swim	expected	4
590	295	the teachers laugh and swims	unexpected	4
591	296	the teachers laugh and smile	expected	4
592	296	the teachers laugh and smiles	unexpected	4
593	297	the teachers laugh and are tall	expected	4
594	297	the teachers laugh and is tall	unexpected	4
595	298	the teachers laugh and are old	expected	4
596	298	the teachers laugh and is old	unexpected	4
597	299	the teachers laugh and are young	expected	4
598	299	the teachers laugh and is young	unexpected	4
599	300	the teachers laugh and are short	expected	4
600	300	the teachers laugh and is short	unexpected	4
601	301	the teachers swim and laugh	expected	4
602	301	the teachers swim and laughs	unexpected	4
603	302	the teachers swim and smile	expected	4
604	302	the teachers swim and smiles	unexpected	4
605	303	the teachers swim and are tall	expected	4
606	303	the teachers swim and is tall	unexpected	4
607	304	the teachers swim and are old	expected	4
608	304	the teachers swim and is old	unexpected	4
609	305	the teachers swim and are young	expected	4
610	305	the teachers swim and is young	unexpected	4
611	306	the teachers swim and are short	expected	4
612	306	the teachers swim and is short	unexpected	4
613	307	the teachers smile and laugh	expected	4
614	307	the teachers smile and laughs	unexpected	4
615	308	the teachers smile and swim	expected	4
616	308	the teachers smile and swims	unexpected	4
617	309	the teachers smile and are tall	expected	4
618	309	the teachers smile and is tall	unexpected	4
619	310	the teachers smile and are old	expected	4
620	310	the teachers smile and is old	unexpected	4
621	311	the teachers smile and are young	expected	4
622	311	the teachers smile and is young	unexpected	4
623	312	the teachers smile and are short	expected	4
624	312	the teachers smile and is short	unexpected	4
625	313	the teachers are tall and laugh	expected	5
626	313	the teachers are tall and laughs	unexpected	5
627	314	the teachers are tall and swim	expected	5
628	314	the teachers are tall and swims	unexpected	5
629	315	the teachers are tall and smile	expected	5
630	315	the teachers are tall and smiles	unexpected	5
631	316	the teachers are tall and are old	expected	5
632	316	the teachers are tall and is old	unexpected	5
633	317	the teachers are tall and are young	expected	5
634	317	the teachers are tall and is young	unexpected	5
635	318	the teachers are tall and are short	expected	5
636	318	the teachers are tall and is short	unexpected	5
637	319	the teachers are old and laugh	expected	5
638	319	the teachers are old and laughs	unexpected	5
639	320	the teachers are old and swim	expected	5
640	320	the teachers are old and swims	unexpected	5
641	321	the teachers are old and smile	expected	5
642	321	the teachers are old and smiles	unexpected	5
643	322	the teachers are old and are tall	expected	5
644	322	the teachers are old and is tall	unexpected	5
645	323	the teachers are old and are young	expected	5
646	323	the teachers are old and is young	unexpected	5
647	324	the teachers are old and are short	expected	5
648	324	the teachers are old and is short	unexpected	5
649	325	the teachers are young and laugh	expected	5
650	325	the teachers are young and laughs	unexpected	5
651	326	the teachers are young and swim	expected	5
652	326	the teachers are young and swims	unexpected	5
653	327	the teachers are young and smile	expected	5
654	327	the teachers are young and smiles	unexpected	5
655	328	the teachers are young and are tall	expected	5
656	328	the teachers are young and is tall	unexpected	5
657	329	the teachers are young and are old	expected	5
658	329	the teachers are young and is old	unexpected	5
659	330	the teachers are young and are short	expected	5
660	330	the teachers are young and is short	unexpected	5
661	331	the teachers are short and laugh	expected	5
662	331	the teachers are short and laughs	unexpected	5
663	332	the teachers are short and swim	expected	5
664	332	the teachers are short and swims	unexpected	5
665	333	the teachers are short and smile	expected	5
666	333	the teachers are short and smiles	unexpected	5
667	334	the teachers are short and are tall	expected	5
668	334	the teachers are short and is tall	unexpected	5
669	335	the teachers are short and are old	expected	5
670	335	the teachers are short and is old	unexpected	5
671	336	the teachers are short and are young	expected	5
672	336	the teachers are short and is young	unexpected	5
673	337	the senators laugh and swim	expected	4
674	337	the senators laugh and swims	unexpected	4
675	338	the senators laugh and smile	expected	4
676	338	the senators laugh and smiles	unexpected	4
677	339	the senators laugh and are tall	expected	4
678	339	the senators laugh and is tall	unexpected	4
679	340	the senators laugh and are old	expected	4
680	340	the senators laugh and is old	unexpected	4
681	341	the senators laugh and are young	expected	4
682	341	the senators laugh and is young	unexpected	4
683	342	the senators laugh and are short	expected	4
684	342	the senators laugh and is short	unexpected	4
685	343	the senators swim and laugh	expected	4
686	343	the senators swim and laughs	unexpected	4
687	344	the senators swim and smile	expected	4
688	344	the senators swim and smiles	unexpected	4
689	345	the senators swim and are tall	expected	4
690	345	the senators swim and is tall	unexpected	4
691	346	the senators swim and are old	expected	4
692	346	the senators swim and is old	unexpected	4
693	347	the senators swim and are young	expected	4
694	347	the senators swim and is young	unexpected	4
695	348	the senators swim and are short	expected	4
696	348	the senators swim and is short	unexpected	4
697	349	the senators smile and laugh	expected	4
698	349	the senators smile and laughs	unexpected	4
699	350	the senators smile and swim	expected	4
700	350	the senators smile and swims	unexpected	4
701	351	the senators smile and are tall	expected	4
702	351	the senators smile and is tall	unexpected	4
703	352	the senators smile and are old	expected	4
704	352	the senators smile and is old	unexpected	4
705	353	the senators smile and are young	expected	4
706	353	the senators smile and is young	unexpected	4
707	354	the senators smile and are short	expected	4
708	354	the senators smile and is short	unexpected	4
709	355	the senators are tall and laugh	expected	5
710	355	the senators are tall and laughs	unexpected	5
711	356	the senators are tall and swim	expected	5
712	356	the senators are tall and swims	unexpected	5
713	357	the senators are tall and smile	expected	5
714	357	the senators are tall and smiles	unexpected	5
715	358	the senators are tall and are old	expected	5
716	358	the senators are tall and is old	unexpected	5
717	359	the senators are tall and are young	expected	5
718	359	the senators are tall and is young	unexpected	5
719	360	the senators are tall and are short	expected	5
720	360	the senators are tall and is short	unexpected	5
721	361	the senators are old and laugh	expected	5
722	361	the senators are old and laughs	unexpected	5
723	362	the senators are old and swim	expected	5
724	362	the senators are old and swims	unexpected	5
725	363	the senators are old and smile	expected	5
726	363	the senators are old and smiles	unexpected	5
727	364	the senators are old and are tall	expected	5
728	364	the senators are old and is tall	unexpected	5
729	365	the senators are old and are young	expected	5
730	365	the senators are old and is young	unexpected	5
731	366	the senators are old and are short	expected	5
732	366	the senators are old and is short	unexpected	5
733	367	the senators are young and laugh	expected	5
734	367	the senators are young and laughs	unexpected	5
735	368	the senators are young and swim	expected	5
736	368	the senators are young and swims	unexpected	5
737	369	the senators are young and smile	expected	5
738	369	the senators are young and smiles	unexpected	5
739	370	the senators are young and are tall	expected	5
740	370	the senators are young and is tall	unexpected	5
741	371	the senators are young and are old	expected	5
742	371	the senators are young and is old	unexpected	5
743	372	the senators are young and are short	expected	5
744	372	the senators are young and is short	unexpected	5
745	373	the senators are short and laugh	expected	5
746	373	the senators are short and laughs	unexpected	5
747	374	the senators are short and swim	expected	5
748	374	the senators are short and swims	unexpected	5
749	375	the senators are short and smile	expected	5
750	375	the senators are short and smiles	unexpected	5
751	376	the senators are short and are tall	expected	5
752	376	the senators are short and is tall	unexpected	5
753	377	the senators are short and are old	expected	5
754	377	the senators are short and is old	unexpected	5
755	378	the senators are short and are young	expected	5
756	378	the senators are short and is young	unexpected	5
757	379	the consultants laugh and swim	expected	4
758	379	the consultants laugh and swims	unexpected	4
759	380	the consultants laugh and smile	expected	4
760	380	the consultants laugh and smiles	unexpected	4
761	381	the consultants laugh and are tall	expected	4
762	381	the consultants laugh and is tall	unexpected	4
763	382	the consultants laugh and are old	expected	4
764	382	the consultants laugh and is old	unexpected	4
765	383	the consultants laugh and are young	expected	4
766	383	the consultants laugh and is young	unexpected	4
767	384	the consultants laugh and are short	expected	4
768	384	the consultants laugh and is short	unexpected	4
769	385	the consultants swim and laugh	expected	4
770	385	the consultants swim and laughs	unexpected	4
771	386	the consultants swim and smile	expected	4
772	386	the consultants swim and smiles	unexpected	4
773	387	the consultants swim and are tall	expected	4
774	387	the consultants swim and is tall	unexpected	4
775	388	the consultants swim and are old	expected	4
776	388	the consultants swim and is old	unexpected	4
777	389	the consultants swim and are young	expected	4
778	389	the consultants swim and is young	unexpected	4
779	390	the consultants swim and are short	expected	4
780	390	the consultants swim and is short	unexpected	4
781	391	the consultants smile and laugh	expected	4
782	391	the consultants smile and laughs	unexpected	4
783	392	the consultants smile and swim	expected	4
784	392	the consultants smile and swims	unexpected	4
785	393	the consultants smile and are tall	expected	4
786	393	the consultants smile and is tall	unexpected	4
787	394	the consultants smile and are old	expected	4
788	394	the consultants smile and is old	unexpected	4
789	395	the consultants smile and are young	expected	4
790	395	the consultants smile and is young	unexpected	4
791	396	the consultants smile and are short	expected	4
792	396	the consultants smile and is short	unexpected	4
793	397	the consultants are tall and laugh	expected	5
794	397	the consultants are tall and laughs	unexpected	5
795	398	the consultants are tall and swim	expected	5
796	398	the consultants are tall and swims	unexpected	5
797	399	the consultants are tall and smile	expected	5
798	399	the consultants are tall and smiles	unexpected	5
799	400	the consultants are tall and are old	expected	5
800	400	the consultants are tall and is old	unexpected	5
801	401	the consultants are tall and are young	expected	5
802	401	the consultants are tall and is young	unexpected	5
803	402	the consultants are tall and are short	expected	5
804	402	the consultants are tall and is short	unexpected	5
805	403	the consultants are old and laugh	expected	5
806	403	the consultants are old and laughs	unexpected	5
807	404	the consultants are old and swim	expected	5
808	404	the consultants are old and swims	unexpected	5
809	405	the consultants are old and smile	expected	5
810	405	the consultants are old and smiles	unexpected	5
811	406	the consultants are old and are tall	expected	5
812	406	the consultants are old and is tall	unexpected	5
813	407	the consultants are old and are young	expected	5
814	407	the consultants are old and is young	unexpected	5
815	408	the consultants are old and are short	expected	5
816	408	the consultants are old and is short	unexpected	5
817	409	the consultants are young and laugh	expected	5
818	409	the consultants are young and laughs	unexpected	5
819	410	the consultants are young and swim	expected	5
820	410	the consultants are young and swims	unexpected	5
821	411	the consultants are young and smile	expected	5
822	411	the consultants are young and smiles	unexpected	5
823	412	the consultants are young and are tall	expected	5
824	412	the consultants are young and is tall	unexpected	5
825	413	the consultants are young and are old	expected	5
826	413	the consultants are young and is old	unexpected	5
827	414	the consultants are young and are short	expected	5
828	414	the consultants are young and is short	unexpected	5
829	415	the consultants are short and laugh	expected	5
830	415	the consultants are short and laughs	unexpected	5
831	416	the consultants are short and swim	expected	5
832	416	the consultants are short and swims	unexpected	5
833	417	the consultants are short and smile	expected	5
834	417	the consultants are short and smiles	unexpected	5
835	418	the consultants are short and are tall	expected	5
836	418	the consultants are short and is tall	unexpected	5
837	419	the consultants are short and are old	expected	5
838	419	the consultants are short and is old	unexpected	5
839	420	the consultants are short and are young	expected	5
840	420	the consultants are short and is young	unexpected	5
841	421	the author laughs and swims	expected	4
842	421	the author laughs and swim	unexpected	4
843	422	the author laughs and smiles	expected	4
844	422	the author laughs and smile	unexpected	4
845	423	the author laughs and is tall	expected	4
846	423	the author laughs and are tall	unexpected	4
847	424	the author laughs and is old	expected	4
848	424	the author laughs and are old	unexpected	4
849	425	the author laughs and is young	expected	4
850	425	the author laughs and are young	unexpected	4
851	426	the author laughs and is short	expected	4
852	426	the author laughs and are short	unexpected	4
853	427	the author swims and laughs	expected	4
854	427	the author swims and laugh	unexpected	4
855	428	the author swims and smiles	expected	4
856	428	the author swims and smile	unexpected	4
857	429	the author swims and is tall	expected	4
858	429	the author swims and are tall	unexpected	4
859	430	the author swims and is old	expected	4
860	430	the author swims and are old	unexpected	4
861	431	the author swims and is young	expected	4
862	431	the author swims and are young	unexpected	4
863	432	the author swims and is short	expected	4
864	432	the author swims and are short	unexpected	4
865	433	the author smiles and laughs	expected	4
866	433	the author smiles and laugh	unexpected	4
867	434	the author smiles and swims	expected	4
868	434	the author smiles and swim	unexpected	4
869	435	the author smiles and is tall	expected	4
870	435	the author smiles and are tall	unexpected	4
871	436	the author smiles and is old	expected	4
872	436	the author smiles and are old	unexpected	4
873	437	the author smiles and is young	expected	4
874	437	the author smiles and are young	unexpected	4
875	438	the author smiles and is short	expected	4
876	438	the author smiles and are short	unexpected	4
877	439	the author is tall and laughs	expected	5
878	439	the author is tall and laugh	unexpected	5
879	440	the author is tall and swims	expected	5
880	440	the author is tall and swim	unexpected	5
881	441	the author is tall and smiles	expected	5
882	441	the author is tall and smile	unexpected	5
883	442	the author is tall and is old	expected	5
884	442	the author is tall and are old	unexpected	5
885	443	the author is tall and is young	expected	5
886	443	the author is tall and are young	unexpected	5
887	444	the author is tall and is short	expected	5
888	444	the author is tall and are short	unexpected	5
889	445	the author is old and laughs	expected	5
890	445	the author is old and laugh	unexpected	5
891	446	the author is old and swims	expected	5
892	446	the author is old and swim	unexpected	5
893	447	the author is old and smiles	expected	5
894	447	the author is old and smile	unexpected	5
895	448	the author is old and is tall	expected	5
896	448	the author is old and are tall	unexpected	5
897	449	the author is old and is young	expected	5
898	449	the author is old and are young	unexpected	5
899	450	the author is old and is short	expected	5
900	450	the author is old and are short	unexpected	5
901	451	the author is young and laughs	expected	5
902	451	the author is young and laugh	unexpected	5
903	452	the author is young and swims	expected	5
904	452	the author is young and swim	unexpected	5
905	453	the author is young and smiles	expected	5
906	453	the author is young and smile	unexpected	5
907	454	the author is young and is tall	expected	5
908	454	the author is young and are tall	unexpected	5
909	455	the author is young and is old	expected	5
910	455	the author is young and are old	unexpected	5
911	456	the author is young and is short	expected	5
912	456	the author is young and are short	unexpected	5
913	457	the author is short and laughs	expected	5
914	457	the author is short and laugh	unexpected	5
915	458	the author is short and swims	expected	5
916	458	the author is short and swim	unexpected	5
917	459	the author is short and smiles	expected	5
918	459	the author is short and smile	unexpected	5
919	460	the author is short and is tall	expected	5
920	460	the author is short and are tall	unexpected	5
921	461	the author is short and is old	expected	5
922	461	the author is short and are old	unexpected	5
923	462	the author is short and is young	expected	5
924	462	the author is short and are young	unexpected	5
925	463	the pilot laughs and swims	expected	4
926	463	the pilot laughs and swim	unexpected	4
927	464	the pilot laughs and smiles	expected	4
928	464	the pilot laughs and smile	unexpected	4
929	465	the pilot laughs and is tall	expected	4
930	465	the pilot laughs and are tall	unexpected	4
931	466	the pilot laughs and is old	expected	4
932	466	the pilot laughs and are old	unexpected	4
933	467	the pilot laughs and is young	expected	4
934	467	the pilot laughs and are young	unexpected	4
935	468	the pilot laughs and is short	expected	4
936	468	the pilot laughs and are short	unexpected	4
937	469	the pilot swims and laughs	expected	4
938	469	the pilot swims and laugh	unexpected	4
939	470	the pilot swims and smiles	expected	4
940	470	the pilot swims and smile	unexpected	4
941	471	the pilot swims and is tall	expected	4
942	471	the pilot swims and are tall	unexpected	4
943	472	the pilot swims and is old	expected	4
944	472	the pilot swims and are old	unexpected	4
945	473	the pilot swims and is young	expected	4
946	473	the pilot swims and are young	unexpected	4
947	474	the pilot swims and is short	expected	4
948	474	the pilot swims and are short	unexpected	4
949	475	the pilot smiles and laughs	expected	4
950	475	the pilot smiles and laugh	unexpected	4
951	476	the pilot smiles and swims	expected	4
952	476	the pilot smiles and swim	unexpected	4
953	477	the pilot smiles and is tall	expected	4
954	477	the pilot smiles and are tall	unexpected	4
955	478	the pilot smiles and is old	expected	4
956	478	the pilot smiles and are old	unexpected	4
957	479	the pilot smiles and is young	expected	4
958	479	the pilot smiles and are young	unexpected	4
959	480	the pilot smiles and is short	expected	4
960	480	the pilot smiles and are short	unexpected	4
961	481	the pilot is tall and laughs	expected	5
962	481	the pilot is tall and laugh	unexpected	5
963	482	the pilot is tall and swims	expected	5
964	482	the pilot is tall and swim	unexpected	5
965	483	the pilot is tall and smiles	expected	5
966	483	the pilot is tall and smile	unexpected	5
967	484	the pilot is tall and is old	expected	5
968	484	the pilot is tall and are old	unexpected	5
969	485	the pilot is tall and is young	expected	5
970	485	the pilot is tall and are young	unexpected	5
971	486	the pilot is tall and is short	expected	5
972	486	the pilot is tall and are short	unexpected	5
973	487	the pilot is old and laughs	expected	5
974	487	the pilot is old and laugh	unexpected	5
975	488	the pilot is old and swims	expected	5
976	488	the pilot is old and swim	unexpected	5
977	489	the pilot is old and smiles	expected	5
978	489	the pilot is old and smile	unexpected	5
979	490	the pilot is old and is tall	expected	5
980	490	the pilot is old and are tall	unexpected	5
981	491	the pilot is old and is young	expected	5
982	491	the pilot is old and are young	unexpected	5
983	492	the pilot is old and is short	expected	5
984	492	the pilot is old and are short	unexpected	5
985	493	the pilot is young and laughs	expected	5
986	493	the pilot is young and laugh	unexpected	5
987	494	the pilot is young and swims	expected	5
988	494	the pilot is young and swim	unexpected	5
989	495	the pilot is young and smiles	expected	5
990	495	the pilot is young and smile	unexpected	5
991	496	the pilot is young and is tall	expected	5
992	496	the pilot is young and are tall	unexpected	5
993	497	the pilot is young and is old	expected	5
994	497	the pilot is young and are old	unexpected	5
995	498	the pilot is young and is short	expected	5
996	498	the pilot is young and are short	unexpected	5
997	499	the pilot is short and laughs	expected	5
998	499	the pilot is short and laugh	unexpected	5
999	500	the pilot is short and swims	expected	5
1000	500	the pilot is short and swim	unexpected	5
1001	501	the pilot is short and smiles	expected	5
1002	501	the pilot is short and smile	unexpected	5
1003	502	the pilot is short and is tall	expected	5
1004	502	the pilot is short and are tall	unexpected	5
1005	503	the pilot is short and is old	expected	5
1006	503	the pilot is short and are old	unexpected	5
1007	504	the pilot is short and is young	expected	5
1008	504	the pilot is short and are young	unexpected	5
1009	505	the surgeon laughs and swims	expected	4
1010	505	the surgeon laughs and swim	unexpected	4
1011	506	the surgeon laughs and smiles	expected	4
1012	506	the surgeon laughs and smile	unexpected	4
1013	507	the surgeon laughs and is tall	expected	4
1014	507	the surgeon laughs and are tall	unexpected	4
1015	508	the surgeon laughs and is old	expected	4
1016	508	the surgeon laughs and are old	unexpected	4
1017	509	the surgeon laughs and is young	expected	4
1018	509	the surgeon laughs and are young	unexpected	4
1019	510	the surgeon laughs and is short	expected	4
1020	510	the surgeon laughs and are short	unexpected	4
1021	511	the surgeon swims and laughs	expected	4
1022	511	the surgeon swims and laugh	unexpected	4
1023	512	the surgeon swims and smiles	expected	4
1024	512	the surgeon swims and smile	unexpected	4
1025	513	the surgeon swims and is tall	expected	4
1026	513	the surgeon swims and are tall	unexpected	4
1027	514	the surgeon swims and is old	expected	4
1028	514	the surgeon swims and are old	unexpected	4
1029	515	the surgeon swims and is young	expected	4
1030	515	the surgeon swims and are young	unexpected	4
1031	516	the surgeon swims and is short	expected	4
1032	516	the surgeon swims and are short	unexpected	4
1033	517	the surgeon smiles and laughs	expected	4
1034	517	the surgeon smiles and laugh	unexpected	4
1035	518	the surgeon smiles and swims	expected	4
1036	518	the surgeon smiles and swim	unexpected	4
1037	519	the surgeon smiles and is tall	expected	4
1038	519	the surgeon smiles and are tall	unexpected	4
1039	520	the surgeon smiles and is old	expected	4
1040	520	the surgeon smiles and are old	unexpected	4
1041	521	the surgeon smiles and is young	expected	4
1042	521	the surgeon smiles and are young	unexpected	4
1043	522	the surgeon smiles and is short	expected	4
1044	522	the surgeon smiles and are short	unexpected	4
1045	523	the surgeon is tall and laughs	expected	5
1046	523	the surgeon is tall and laugh	unexpected	5
1047	524	the surgeon is tall and swims	expected	5
1048	524	the surgeon is tall and swim	unexpected	5
1049	525	the surgeon is tall and smiles	expected	5
1050	525	the surgeon is tall and smile	unexpected	5
1051	526	the surgeon is tall and is old	expected	5
1052	526	the surgeon is tall and are old	unexpected	5
1053	527	the surgeon is tall and is young	expected	5
1054	527	the surgeon is tall and are young	unexpected	5
1055	528	the surgeon is tall and is short	expected	5
1056	528	the surgeon is tall and are short	unexpected	5
1057	529	the surgeon is old and laughs	expected	5
1058	529	the surgeon is old and laugh	unexpected	5
1059	530	the surgeon is old and swims	expected	5
1060	530	the surgeon is old and swim	unexpected	5
1061	531	the surgeon is old and smiles	expected	5
1062	531	the surgeon is old and smile	unexpected	5
1063	532	the surgeon is old and is tall	expected	5
1064	532	the surgeon is old and are tall	unexpected	5
1065	533	the surgeon is old and is young	expected	5
1066	533	the surgeon is old and are young	unexpected	5
1067	534	the surgeon is old and is short	expected	5
1068	534	the surgeon is old and are short	unexpected	5
1069	535	the surgeon is young and laughs	expected	5
1070	535	the surgeon is young and laugh	unexpected	5
1071	536	the surgeon is young and swims	expected	5
1072	536	the surgeon is young and swim	unexpected	5
1073	537	the surgeon is young and smiles	expected	5
1074	537	the surgeon is young and smile	unexpected	5
1075	538	the surgeon is young and is tall	expected	5
1076	538	the surgeon is young and are tall	unexpected	5
1077	539	the surgeon is young and is old	expected	5
1078	539	the surgeon is young and are old	unexpected	5
1079	540	the surgeon is young and is short	expected	5
1080	540	the surgeon is young and are short	unexpected	5
1081	541	the surgeon is short and laughs	expected	5
1082	541	the surgeon is short and laugh	unexpected	5
1083	542	the surgeon is short and swims	expected	5
1084	542	the surgeon is short and swim	unexpected	5
1085	543	the surgeon is short and smiles	expected	5
1086	543	the surgeon is short and smile	unexpected	5
1087	544	the surgeon is short and is tall	expected	5
1088	544	the surgeon is short and are tall	unexpected	5
1089	545	the surgeon is short and is old	expected	5
1090	545	the surgeon is short and are old	unexpected	5
1091	546	the surgeon is short and is young	expected	5
1092	546	the surgeon is short and are young	unexpected	5
1093	547	the farmer laughs and swims	expected	4
1094	547	the farmer laughs and swim	unexpected	4
1095	548	the farmer laughs and smiles	expected	4
1096	548	the farmer laughs and smile	unexpected	4
1097	549	the farmer laughs and is tall	expected	4
1098	549	the farmer laughs and are tall	unexpected	4
1099	550	the farmer laughs and is old	expected	4
1100	550	the farmer laughs and are old	unexpected	4
1101	551	the farmer laughs and is young	expected	4
1102	551	the farmer laughs and are young	unexpected	4
1103	552	the farmer laughs and is short	expected	4
1104	552	the farmer laughs and are short	unexpected	4
1105	553	the farmer swims and laughs	expected	4
1106	553	the farmer swims and laugh	unexpected	4
1107	554	the farmer swims and smiles	expected	4
1108	554	the farmer swims and smile	unexpected	4
1109	555	the farmer swims and is tall	expected	4
1110	555	the farmer swims and are tall	unexpected	4
1111	556	the farmer swims and is old	expected	4
1112	556	the farmer swims and are old	unexpected	4
1113	557	the farmer swims and is young	expected	4
1114	557	the farmer swims and are young	unexpected	4
1115	558	the farmer swims and is short	expected	4
1116	558	the farmer swims and are short	unexpected	4
1117	559	the farmer smiles and laughs	expected	4
1118	559	the farmer smiles and laugh	unexpected	4
1119	560	the farmer smiles and swims	expected	4
1120	560	the farmer smiles and swim	unexpected	4
1121	561	the farmer smiles and is tall	expected	4
1122	561	the farmer smiles and are tall	unexpected	4
1123	562	the farmer smiles and is old	expected	4
1124	562	the farmer smiles and are old	unexpected	4
1125	563	the farmer smiles and is young	expected	4
1126	563	the farmer smiles and are young	unexpected	4
1127	564	the farmer smiles and is short	expected	4
